IPLAUKU_DATA;SALTINIO_PAV;IMOKOS_KODAI;APRASYMAS;SUMA;
"07-APR-15";"KITOS";"";"Kitos pajamos";"928.93";
"26-MAR-15";"KITOS";"";"Kitos pajamos";"902";
"06-MAR-15";"KITOS";"";"Kitos pajamos";"31989";
"17-NOV-15";"KITOS";"";"Kitos pajamos";"5750";
"02-MAR-15";"KITOS";"";"Kitos pajamos";"2130";
"26-JAN-15";"KITOS";"";"Kitos pajamos";"1669";
"26-NOV-15";"KITOS";"";"Kitos pajamos";"3640";
"08-MAY-15";"KITOS";"";"Kitos pajamos";"171.07";
"30-APR-15";"KITOS";"";"Kitos pajamos";"1328";
"22-APR-15";"KITOS";"";"Kitos pajamos";"200";
"18-FEB-15";"KITOS";"";"Kitos pajamos";"700";
"05-MAY-15";"KITOS";"";"Kitos pajamos";"1310.78";
"17-APR-15";"KITOS";"";"Kitos pajamos";"15700";
"21-JAN-15";"KITOS";"";"Kitos pajamos";"56000";
"12-JAN-15";"KITOS";"";"Kitos pajamos";"1395.3";
"12-JAN-15";"KITOS";"";"Kitos pajamos";"8041";
"12-JUN-15";"KITOS";"";"Kitos pajamos";"370150";
"05-JUN-15";"KITOS";"";"Kitos pajamos";"300000";
"03-FEB-15";"KITOS";"";"Kitos pajamos";"130329.01";
"11-JUN-15";"KITOS";"01";"Kitos pajamos";"14648.33";
"13-AUG-15";"KITOS";"01";"Kitos pajamos";"18000";
"03-AUG-15";"KITOS";"01";"Kitos pajamos";"23677.13";
"22-JUL-15";"KITOS";"01";"Kitos pajamos";"17935.04";
"08-JUL-15";"KITOS";"2M22";"Kitos pajamos";"161981";
"10-APR-15";"KITOS";"2M22";"Kitos pajamos";"161981";
"09-OCT-15";"KITOS";"2M22";"Kitos pajamos";"161984";
"27-FEB-15";"KITOS";"2M22";"Kitos pajamos";"115692.48";
"08-JAN-15";"KITOS";"2M22";"Kitos pajamos";"46288.52";
"08-JUL-15";"KITOS";"2M21";"Kitos pajamos";"210701";
"10-APR-15";"KITOS";"2M21";"Kitos pajamos";"210701";
"09-OCT-15";"KITOS";"2M21";"Kitos pajamos";"210701";
"27-FEB-15";"KITOS";"2M21";"Kitos pajamos";"142582.37";
"08-JAN-15";"KITOS";"2M21";"Kitos pajamos";"68118.63";
"02-NOV-15";"KITOS";"98";"Kitos pajamos";"7431.48";
"27-OCT-15";"KITOS";"98";"Kitos pajamos";"18011.1";
"19-OCT-15";"KITOS";"98";"Kitos pajamos";"121752.12";
"02-DEC-15";"KITOS";"98";"Kitos pajamos";"5669.33";
"23-JUN-15";"KITOS";"98";"Kitos pajamos";"162.9";
"23-JUN-15";"KITOS";"98";"Kitos pajamos";"5000";
"17-JUN-15";"KITOS";"98";"Kitos pajamos";"492690";
"17-JUN-15";"KITOS";"98";"Kitos pajamos";"11000";
"19-AUG-15";"KITOS";"98";"Kitos pajamos";"1825.18";
"30-OCT-15";"KITOS";"98";"Kitos pajamos";"12231.71";
"30-OCT-15";"KITOS";"98";"Kitos pajamos";"1173860";
"30-OCT-15";"KITOS";"98";"Kitos pajamos";"20014.77";
"30-JUN-15";"KITOS";"98";"Kitos pajamos";"5032.96";
"30-JUN-15";"KITOS";"98";"Kitos pajamos";"27207.8";
"30-NOV-15";"KITOS";"98";"Kitos pajamos";"4090";
"30-NOV-15";"KITOS";"98";"Kitos pajamos";"10157.1";
"27-APR-15";"KITOS";"98";"Kitos pajamos";"13346.7";
"28-SEP-15";"KITOS";"98";"Kitos pajamos";"628900";
"11-SEP-15";"KITOS";"98";"Kitos pajamos";"154000";
"11-SEP-15";"KITOS";"98";"Kitos pajamos";"55425.15";
"29-JUN-15";"KITOS";"98";"Kitos pajamos";"188350";
"29-JUN-15";"KITOS";"98";"Kitos pajamos";"297146.89";
"29-JUN-15";"KITOS";"98";"Kitos pajamos";"5188";
"29-JUN-15";"KITOS";"98";"Kitos pajamos";"23105.96";
"29-JUN-15";"KITOS";"98";"Kitos pajamos";"2139.78";
"29-MAY-15";"KITOS";"98";"Kitos pajamos";"49.3";
"12-NOV-15";"KITOS";"98";"Kitos pajamos";"303542.91";
"29-OCT-15";"KITOS";"98";"Kitos pajamos";"850";
"29-OCT-15";"KITOS";"98";"Kitos pajamos";"5600";
"06-OCT-15";"KITOS";"98";"Kitos pajamos";"86317.86";
"06-OCT-15";"KITOS";"98";"Kitos pajamos";"11211.89";
"06-OCT-15";"KITOS";"98";"Kitos pajamos";"226.98";
"05-AUG-15";"KITOS";"98";"Kitos pajamos";"18968.81";
"29-JUL-15";"KITOS";"98";"Kitos pajamos";"611360";
"29-JUL-15";"KITOS";"98";"Kitos pajamos";"24442.7";
"11-JUN-15";"KITOS";"98";"Kitos pajamos";"15075.89";
"07-DEC-15";"KITOS";"98";"Kitos pajamos";"833211.8";
"07-DEC-15";"KITOS";"98";"Kitos pajamos";"2000";
"07-DEC-15";"KITOS";"98";"Kitos pajamos";"41185.3";
"07-DEC-15";"KITOS";"98";"Kitos pajamos";"20069.22";
"18-NOV-15";"KITOS";"98";"Kitos pajamos";"12672.65";
"07-JUL-15";"KITOS";"98";"Kitos pajamos";"9500";
"07-JUL-15";"KITOS";"98";"Kitos pajamos";"59259.07";
"29-APR-15";"KITOS";"98";"Kitos pajamos";"31200.73";
"29-APR-15";"KITOS";"98";"Kitos pajamos";"535864.66";
"27-APR-15";"KITOS";"98";"Kitos pajamos";"400";
"05-MAR-15";"KITOS";"98";"Kitos pajamos";"19053.04";
"05-MAR-15";"KITOS";"98";"Kitos pajamos";"564.7";
"05-MAR-15";"KITOS";"98";"Kitos pajamos";"15524.39";
"10-DEC-15";"KITOS";"98";"Kitos pajamos";"413.6";
"10-DEC-15";"KITOS";"98";"Kitos pajamos";"76314.53";
"05-NOV-15";"KITOS";"98";"Kitos pajamos";"18044.18";
"25-SEP-15";"KITOS";"98";"Kitos pajamos";"6371.35";
"28-AUG-15";"KITOS";"98";"Kitos pajamos";"510700";
"28-AUG-15";"KITOS";"98";"Kitos pajamos";"6545.65";
"27-AUG-15";"KITOS";"98";"Kitos pajamos";"39934.46";
"24-AUG-15";"KITOS";"98";"Kitos pajamos";"44978";
"24-AUG-15";"KITOS";"98";"Kitos pajamos";"4465.77";
"16-JUL-15";"KITOS";"98";"Kitos pajamos";"850";
"16-JUL-15";"KITOS";"98";"Kitos pajamos";"67721.99";
"22-JUN-15";"KITOS";"98";"Kitos pajamos";"2453.4";
"14-MAY-15";"KITOS";"98";"Kitos pajamos";"11900";
"03-APR-15";"KITOS";"98";"Kitos pajamos";"21381.75";
"30-MAR-15";"KITOS";"98";"Kitos pajamos";"31091.06";
"06-FEB-15";"KITOS";"98";"Kitos pajamos";"9200";
"20-JUL-15";"KITOS";"98";"Kitos pajamos";"21171.75";
"22-JUL-15";"KITOS";"98";"Kitos pajamos";"12870";
"24-JUL-15";"KITOS";"98";"Kitos pajamos";"3572.77";
"03-JUL-15";"KITOS";"98";"Kitos pajamos";"6340.6";
"04-JUN-15";"KITOS";"98";"Kitos pajamos";"28780.73";
"04-JUN-15";"KITOS";"98";"Kitos pajamos";"17808.4";
"12-MAY-15";"KITOS";"98";"Kitos pajamos";"139470";
"04-MAY-15";"KITOS";"98";"Kitos pajamos";"36475";
"24-APR-15";"KITOS";"98";"Kitos pajamos";"5970";
"03-MAR-15";"KITOS";"98";"Kitos pajamos";"2979.98";
"02-MAR-15";"KITOS";"98";"Kitos pajamos";"11100";
"01-APR-15";"KITOS";"98";"Kitos pajamos";"16067.49";
"19-MAR-15";"KITOS";"98";"Kitos pajamos";"10024.85";
"19-MAR-15";"KITOS";"98";"Kitos pajamos";"812.38";
"19-MAR-15";"KITOS";"98";"Kitos pajamos";"358109";
"19-MAR-15";"KITOS";"98";"Kitos pajamos";"4613.25";
"27-FEB-15";"KITOS";"98";"Kitos pajamos";"3887.13";
"26-FEB-15";"KITOS";"98";"Kitos pajamos";"18434.29";
"26-FEB-15";"KITOS";"98";"Kitos pajamos";"41601.27";
"25-FEB-15";"KITOS";"98";"Kitos pajamos";"9940.67";
"25-FEB-15";"KITOS";"98";"Kitos pajamos";"37916.48";
"20-NOV-15";"KITOS";"98";"Kitos pajamos";"14005.98";
"24-SEP-15";"KITOS";"98";"Kitos pajamos";"2264.77";
"10-SEP-15";"KITOS";"98";"Kitos pajamos";"6370.01";
"04-AUG-15";"KITOS";"98";"Kitos pajamos";"36469.34";
"03-JUN-15";"KITOS";"98";"Kitos pajamos";"45737.74";
"28-MAY-15";"KITOS";"98";"Kitos pajamos";"86197.74";
"28-MAY-15";"KITOS";"98";"Kitos pajamos";"833150";
"25-MAY-15";"KITOS";"98";"Kitos pajamos";"20672.82";
"31-MAR-15";"KITOS";"98";"Kitos pajamos";"496445.86";
"27-MAR-15";"KITOS";"98";"Kitos pajamos";"32997.25";
"27-MAR-15";"KITOS";"98";"Kitos pajamos";"469441";
"24-FEB-15";"KITOS";"98";"Kitos pajamos";"118059";
"24-FEB-15";"KITOS";"98";"Kitos pajamos";"850";
"24-FEB-15";"KITOS";"98";"Kitos pajamos";"18400";
"05-FEB-15";"KITOS";"98";"Kitos pajamos";"34306.54";
"05-FEB-15";"KITOS";"98";"Kitos pajamos";"25095.29";
"30-SEP-15";"KITOS";"98";"Kitos pajamos";"7388.94";
"28-APR-15";"KITOS";"98";"Kitos pajamos";"5116";
"28-APR-15";"KITOS";"98";"Kitos pajamos";"38552.66";
"30-JAN-15";"KITOS";"98";"Kitos pajamos";"11719.53";
"30-JAN-15";"KITOS";"98";"Kitos pajamos";"75467.51";
"03-FEB-15";"KITOS";"98";"Kitos pajamos";"5515.78";
"06-MAY-15";"KITOS";"98";"Kitos pajamos";"1711.87";
"07-APR-15";"KITOS";"98";"Kitos pajamos";"38621.26";
"26-MAR-15";"KITOS";"98";"Kitos pajamos";"4590";
"06-MAR-15";"KITOS";"98";"Kitos pajamos";".58";
"06-MAR-15";"KITOS";"98";"Kitos pajamos";"626353";
"11-FEB-15";"KITOS";"98";"Kitos pajamos";"12420.3";
"17-NOV-15";"KITOS";"98";"Kitos pajamos";"611997.65";
"17-NOV-15";"KITOS";"98";"Kitos pajamos";"3400";
"03-SEP-15";"KITOS";"98";"Kitos pajamos";"9718.77";
"14-APR-15";"KITOS";"98";"Kitos pajamos";"6700";
"26-NOV-15";"KITOS";"98";"Kitos pajamos";"4620";
"14-SEP-15";"KITOS";"98";"Kitos pajamos";"16542.7";
"01-JUL-15";"KITOS";"98";"Kitos pajamos";"9302.22";
"08-MAY-15";"KITOS";"98";"Kitos pajamos";"6100";
"30-APR-15";"KITOS";"98";"Kitos pajamos";"23827";
"22-APR-15";"KITOS";"98";"Kitos pajamos";"12661.31";
"27-FEB-15";"KITOS";"98";"Kitos pajamos";"16569.71";
"18-FEB-15";"KITOS";"98";"Kitos pajamos";"16860.18";
"18-FEB-15";"KITOS";"98";"Kitos pajamos";"276800";
"18-FEB-15";"KITOS";"98";"Kitos pajamos";"812.38";
"18-FEB-15";"KITOS";"98";"Kitos pajamos";"911";
"12-OCT-15";"KITOS";"98";"Kitos pajamos";"45321.51";
"10-JUL-15";"KITOS";"98";"Kitos pajamos";"14000";
"15-JUN-15";"KITOS";"98";"Kitos pajamos";"4100";
"19-MAY-15";"KITOS";"98";"Kitos pajamos";"15616.78";
"05-MAY-15";"KITOS";"98";"Kitos pajamos";"10148.6";
"05-MAY-15";"KITOS";"98";"Kitos pajamos";"21400.35";
"05-MAY-15";"KITOS";"98";"Kitos pajamos";"10000";
"17-APR-15";"KITOS";"98";"Kitos pajamos";"10912";
"17-APR-15";"KITOS";"98";"Kitos pajamos";"835090";
"23-MAR-15";"KITOS";"98";"Kitos pajamos";"9327.02";
"13-MAR-15";"KITOS";"98";"Kitos pajamos";"4465.2";
"23-JAN-15";"KITOS";"98";"Kitos pajamos";"11741";
"21-JAN-15";"KITOS";"98";"Kitos pajamos";"615653.3";
"19-JAN-15";"KITOS";"98";"Kitos pajamos";"35116.62";
"14-JAN-15";"KITOS";"98";"Kitos pajamos";"15211.26";
"08-JAN-15";"KITOS";"98";"Kitos pajamos";"4554";
"12-JAN-15";"KITOS";"98";"Kitos pajamos";"66927.57";
"12-JAN-15";"KITOS";"98";"Kitos pajamos";"137048.19";
"09-NOV-15";"KITOS";"95";"Kitos pajamos";"210000";
"09-NOV-15";"KITOS";"95";"Kitos pajamos";"80000";
"06-OCT-15";"KITOS";"95";"Kitos pajamos";"216.1";
"10-AUG-15";"KITOS";"95";"Kitos pajamos";"18000";
"16-NOV-15";"KITOS";"95";"Kitos pajamos";"300000";
"30-OCT-15";"KITOS";"95";"Kitos pajamos";"38462.61";
"30-OCT-15";"KITOS";"95";"Kitos pajamos";"28485.89";
"30-OCT-15";"KITOS";"95";"Kitos pajamos";"23035.67";
"07-AUG-15";"KITOS";"95";"Kitos pajamos";"4207.4";
"07-AUG-15";"KITOS";"95";"Kitos pajamos";"4018.95";
"30-JUN-15";"KITOS";"95";"Kitos pajamos";"634.67";
"01-JUN-15";"KITOS";"95";"Kitos pajamos";"9000";
"01-JUN-15";"KITOS";"95";"Kitos pajamos";"1000";
"30-NOV-15";"KITOS";"95";"Kitos pajamos";"37266.33";
"30-NOV-15";"KITOS";"95";"Kitos pajamos";"32242.61";
"30-NOV-15";"KITOS";"95";"Kitos pajamos";"634.67";
"13-NOV-15";"KITOS";"95";"Kitos pajamos";"760000";
"13-NOV-15";"KITOS";"95";"Kitos pajamos";"120000";
"29-OCT-15";"KITOS";"95";"Kitos pajamos";"303337";
"29-OCT-15";"KITOS";"95";"Kitos pajamos";"105709.74";
"29-OCT-15";"KITOS";"95";"Kitos pajamos";"634.67";
"30-JUL-15";"KITOS";"95";"Kitos pajamos";"7721.79";
"30-JUL-15";"KITOS";"95";"Kitos pajamos";"11625.99";
"30-JUL-15";"KITOS";"95";"Kitos pajamos";"634.67";
"11-JUN-15";"KITOS";"95";"Kitos pajamos";"2189.19";
"11-JUN-15";"KITOS";"95";"Kitos pajamos";"4947.85";
"28-AUG-15";"KITOS";"95";"Kitos pajamos";"17905.65";
"28-AUG-15";"KITOS";"95";"Kitos pajamos";"10828.18";
"28-AUG-15";"KITOS";"95";"Kitos pajamos";"634.67";
"07-DEC-15";"KITOS";"95";"Kitos pajamos";"25000";
"07-DEC-15";"KITOS";"95";"Kitos pajamos";"5000";
"11-NOV-15";"KITOS";"95";"Kitos pajamos";"170000";
"11-NOV-15";"KITOS";"95";"Kitos pajamos";"130000";
"16-JUN-15";"KITOS";"95";"Kitos pajamos";"41800";
"28-MAY-15";"KITOS";"95";"Kitos pajamos";"13184.12";
"28-MAY-15";"KITOS";"95";"Kitos pajamos";"10186.57";
"28-MAY-15";"KITOS";"95";"Kitos pajamos";"634.67";
"20-NOV-15";"KITOS";"95";"Kitos pajamos";"70000";
"20-NOV-15";"KITOS";"95";"Kitos pajamos";"80000";
"24-MAR-15";"KITOS";"95";"Kitos pajamos";"22000";
"24-MAR-15";"KITOS";"95";"Kitos pajamos";"29100";
"30-SEP-15";"KITOS";"95";"Kitos pajamos";"20000";
"30-SEP-15";"KITOS";"95";"Kitos pajamos";"41608.29";
"30-SEP-15";"KITOS";"95";"Kitos pajamos";"634.67";
"30-SEP-15";"KITOS";"95";"Kitos pajamos";"74213.02";
"29-JAN-15";"KITOS";"95";"Kitos pajamos";"13450";
"29-JAN-15";"KITOS";"95";"Kitos pajamos";"15512";
"17-NOV-15";"KITOS";"95";"Kitos pajamos";"280000";
"17-NOV-15";"KITOS";"95";"Kitos pajamos";"120000";
"28-APR-15";"KITOS";"95";"Kitos pajamos";"24000";
"28-APR-15";"KITOS";"95";"Kitos pajamos";"8900";
"26-FEB-15";"KITOS";"95";"Kitos pajamos";"23443";
"25-JUN-15";"KITOS";"95";"Kitos pajamos";"6000";
"15-JUN-15";"KITOS";"95";"Kitos pajamos";"18000";
"19-OCT-15";"KITOS";"97";"Kitos pajamos";"5600";
"23-JUN-15";"KITOS";"97";"Kitos pajamos";"4500";
"19-AUG-15";"KITOS";"97";"Kitos pajamos";"495.32";
"30-OCT-15";"KITOS";"97";"Kitos pajamos";"369";
"30-OCT-15";"KITOS";"97";"Kitos pajamos";"13180.09";
"14-OCT-15";"KITOS";"97";"Kitos pajamos";"663.35";
"28-SEP-15";"KITOS";"97";"Kitos pajamos";"5900";
"11-SEP-15";"KITOS";"97";"Kitos pajamos";"6600";
"29-JUN-15";"KITOS";"97";"Kitos pajamos";"964.5";
"29-JUN-15";"KITOS";"97";"Kitos pajamos";"2038.61";
"12-NOV-15";"KITOS";"97";"Kitos pajamos";"8665";
"12-NOV-15";"KITOS";"97";"Kitos pajamos";"3495.78";
"12-NOV-15";"KITOS";"97";"Kitos pajamos";"23428.51";
"29-OCT-15";"KITOS";"97";"Kitos pajamos";"1278.82";
"06-OCT-15";"KITOS";"97";"Kitos pajamos";"1184.25";
"07-DEC-15";"KITOS";"97";"Kitos pajamos";"14878.96";
"07-DEC-15";"KITOS";"97";"Kitos pajamos";"706.98";
"07-JUL-15";"KITOS";"97";"Kitos pajamos";"10000";
"05-MAR-15";"KITOS";"97";"Kitos pajamos";"1889.48";
"10-DEC-15";"KITOS";"97";"Kitos pajamos";"788.54";
"20-OCT-15";"KITOS";"97";"Kitos pajamos";"5713.75";
"28-AUG-15";"KITOS";"97";"Kitos pajamos";"14400";
"24-AUG-15";"KITOS";"97";"Kitos pajamos";"1521.21";
"16-JUL-15";"KITOS";"97";"Kitos pajamos";"1336.88";
"30-MAR-15";"KITOS";"97";"Kitos pajamos";"5700";
"04-JUN-15";"KITOS";"97";"Kitos pajamos";"5500";
"04-JUN-15";"KITOS";"97";"Kitos pajamos";"918.3";
"04-JUN-15";"KITOS";"97";"Kitos pajamos";"2900";
"01-APR-15";"KITOS";"97";"Kitos pajamos";"4725.13";
"01-APR-15";"KITOS";"97";"Kitos pajamos";"155.95";
"19-MAR-15";"KITOS";"97";"Kitos pajamos";"10000";
"26-FEB-15";"KITOS";"97";"Kitos pajamos";"4400";
"15-SEP-15";"KITOS";"97";"Kitos pajamos";"205.9";
"22-MAY-15";"KITOS";"97";"Kitos pajamos";"1400";
"05-FEB-15";"KITOS";"97";"Kitos pajamos";"1458.24";
"06-MAR-15";"KITOS";"97";"Kitos pajamos";"9553.94";
"20-MAY-15";"KITOS";"97";"Kitos pajamos";"6409.58";
"02-MAR-15";"KITOS";"97";"Kitos pajamos";"1200";
"12-OCT-15";"KITOS";"97";"Kitos pajamos";"649.6";
"29-JUL-15";"KITOS";"97";"Kitos pajamos";"577.1";
"29-JUL-15";"KITOS";"97";"Kitos pajamos";"1800";
"10-JUN-15";"KITOS";"97";"Kitos pajamos";"406";
"05-MAY-15";"KITOS";"97";"Kitos pajamos";"434.26";
"17-APR-15";"KITOS";"97";"Kitos pajamos";"1047.65";
"17-APR-15";"KITOS";"97";"Kitos pajamos";"7500";
"21-JAN-15";"KITOS";"97";"Kitos pajamos";"6010.69";
"12-JAN-15";"KITOS";"97";"Kitos pajamos";"4930.6";
"27-OCT-15";"KITOS";"93";"Kitos pajamos";"141000";
"27-OCT-15";"KITOS";"93";"Kitos pajamos";"141000";
"27-OCT-15";"KITOS";"93";"Kitos pajamos";"7000";
"01-DEC-15";"KITOS";"93";"Kitos pajamos";"19500";
"01-DEC-15";"KITOS";"93";"Kitos pajamos";"42143.4";
"01-DEC-15";"KITOS";"93";"Kitos pajamos";"73000";
"07-AUG-15";"KITOS";"93";"Kitos pajamos";"6792.03";
"07-AUG-15";"KITOS";"93";"Kitos pajamos";"5100.66";
"07-AUG-15";"KITOS";"93";"Kitos pajamos";"25204.49";
"30-JUL-15";"KITOS";"93";"Kitos pajamos";"23500";
"30-JUL-15";"KITOS";"93";"Kitos pajamos";"70000";
"30-JUL-15";"KITOS";"93";"Kitos pajamos";"131000";
"25-AUG-15";"KITOS";"93";"Kitos pajamos";"22700";
"21-AUG-15";"KITOS";"93";"Kitos pajamos";"2400";
"21-AUG-15";"KITOS";"93";"Kitos pajamos";"22000";
"28-MAY-15";"KITOS";"93";"Kitos pajamos";"47500";
"28-MAY-15";"KITOS";"93";"Kitos pajamos";"10000";
"28-MAY-15";"KITOS";"93";"Kitos pajamos";"57000";
"24-MAR-15";"KITOS";"93";"Kitos pajamos";"161922";
"24-MAR-15";"KITOS";"93";"Kitos pajamos";"37229";
"24-MAR-15";"KITOS";"93";"Kitos pajamos";"119476";
"30-SEP-15";"KITOS";"93";"Kitos pajamos";"56811.94";
"30-SEP-15";"KITOS";"93";"Kitos pajamos";"18074.01";
"30-SEP-15";"KITOS";"93";"Kitos pajamos";"160979.63";
"28-APR-15";"KITOS";"93";"Kitos pajamos";"150000";
"28-APR-15";"KITOS";"93";"Kitos pajamos";"18000";
"28-APR-15";"KITOS";"93";"Kitos pajamos";"53000";
"25-JUN-15";"KITOS";"93";"Kitos pajamos";"43622.78";
"25-JUN-15";"KITOS";"93";"Kitos pajamos";"41361.9";
"25-JUN-15";"KITOS";"93";"Kitos pajamos";"10454.51";
"09-NOV-15";"KITOS";"94";"Kitos pajamos";"116.02";
"25-NOV-15";"KITOS";"94";"Kitos pajamos";"246.55";
"10-AUG-15";"KITOS";"94";"Kitos pajamos";"117";
"24-AUG-15";"KITOS";"94";"Kitos pajamos";"247.91";
"21-AUG-15";"KITOS";"94";"Kitos pajamos";"15350";
"23-JUN-15";"KITOS";"94";"Kitos pajamos";"16218.72";
"17-JUN-15";"KITOS";"94";"Kitos pajamos";"150";
"26-OCT-15";"KITOS";"94";"Kitos pajamos";"15921.87";
"07-OCT-15";"KITOS";"94";"Kitos pajamos";"159.29";
"30-JUN-15";"KITOS";"94";"Kitos pajamos";"496.8";
"30-JUN-15";"KITOS";"94";"Kitos pajamos";"291.32";
"14-AUG-15";"KITOS";"94";"Kitos pajamos";"122";
"17-AUG-15";"KITOS";"94";"Kitos pajamos";"62.78";
"17-AUG-15";"KITOS";"94";"Kitos pajamos";"20794.72";
"12-JUN-15";"KITOS";"94";"Kitos pajamos";"2397.8";
"23-OCT-15";"KITOS";"94";"Kitos pajamos";"247";
"06-OCT-15";"KITOS";"94";"Kitos pajamos";"141.19";
"08-JUL-15";"KITOS";"94";"Kitos pajamos";"265.49";
"05-OCT-15";"KITOS";"94";"Kitos pajamos";"435";
"05-OCT-15";"KITOS";"94";"Kitos pajamos";"662.25";
"06-AUG-15";"KITOS";"94";"Kitos pajamos";"1577.49";
"11-JUN-15";"KITOS";"94";"Kitos pajamos";"75.47";
"29-JUL-15";"KITOS";"94";"Kitos pajamos";"247.75";
"07-JUL-15";"KITOS";"94";"Kitos pajamos";"188.77";
"07-JUL-15";"KITOS";"94";"Kitos pajamos";"141.19";
"29-APR-15";"KITOS";"94";"Kitos pajamos";"11197";
"03-APR-15";"KITOS";"94";"Kitos pajamos";"435";
"10-DEC-15";"KITOS";"94";"Kitos pajamos";"116.14";
"03-OCT-15";"KITOS";"94";"Kitos pajamos";"290.38";
"16-JUL-15";"KITOS";"94";"Kitos pajamos";"144.81";
"13-JUL-15";"KITOS";"94";"Kitos pajamos";"117.21";
"18-MAY-15";"KITOS";"94";"Kitos pajamos";"150";
"18-MAY-15";"KITOS";"94";"Kitos pajamos";"4309.02";
"14-MAY-15";"KITOS";"94";"Kitos pajamos";"4220.8";
"15-MAY-15";"KITOS";"94";"Kitos pajamos";"145";
"06-FEB-15";"KITOS";"94";"Kitos pajamos";"170";
"06-FEB-15";"KITOS";"94";"Kitos pajamos";"117.1";
"01-OCT-15";"KITOS";"94";"Kitos pajamos";"434.28";
"03-JUL-15";"KITOS";"94";"Kitos pajamos";"415.6";
"03-JUL-15";"KITOS";"94";"Kitos pajamos";"435";
"07-MAY-15";"KITOS";"94";"Kitos pajamos";"580";
"17-APR-15";"KITOS";"94";"Kitos pajamos";"200";
"13-APR-15";"KITOS";"94";"Kitos pajamos";"380.62";
"08-APR-15";"KITOS";"94";"Kitos pajamos";"117.47";
"01-APR-15";"KITOS";"94";"Kitos pajamos";"159.29";
"19-MAR-15";"KITOS";"94";"Kitos pajamos";"2426.31";
"11-FEB-15";"KITOS";"94";"Kitos pajamos";"245.07";
"19-FEB-15";"KITOS";"94";"Kitos pajamos";"14481";
"24-SEP-15";"KITOS";"94";"Kitos pajamos";"8113.23";
"24-SEP-15";"KITOS";"94";"Kitos pajamos";"246.87";
"15-SEP-15";"KITOS";"94";"Kitos pajamos";"144.81";
