IPLAUKU_DATA;SALTINIO_PAV;IMOKOS_KODAI;APRASYMAS;SUMA;
"10-SEP-15";"KITOS";"94";"Kitos pajamos";"116.44";
"10-SEP-15";"KITOS";"94";"Kitos pajamos";"782.54";
"09-APR-15";"KITOS";"94";"Kitos pajamos";"33208.99";
"09-APR-15";"KITOS";"94";"Kitos pajamos";"30775.02";
"09-APR-15";"KITOS";"94";"Kitos pajamos";"32966.87";
"09-APR-15";"KITOS";"94";"Kitos pajamos";"30481.93";
"31-MAR-15";"KITOS";"94";"Kitos pajamos";"6327.87";
"29-MAR-15";"KITOS";"94";"Kitos pajamos";"292.22";
"18-MAR-15";"KITOS";"94";"Kitos pajamos";"807.42";
"09-OCT-15";"KITOS";"94";"Kitos pajamos";"116.57";
"23-APR-15";"KITOS";"94";"Kitos pajamos";"250.24";
"02-FEB-15";"KITOS";"94";"Kitos pajamos";"250.89";
"07-APR-15";"KITOS";"94";"Kitos pajamos";"141.19";
"08-MAR-15";"KITOS";"94";"Kitos pajamos";"150";
"08-OCT-15";"KITOS";"94";"Kitos pajamos";"380.62";
"03-SEP-15";"KITOS";"94";"Kitos pajamos";"3314.51";
"20-MAY-15";"KITOS";"94";"Kitos pajamos";"501";
"20-MAY-15";"KITOS";"94";"Kitos pajamos";"6050";
"20-MAY-15";"KITOS";"94";"Kitos pajamos";"650";
"20-MAY-15";"KITOS";"94";"Kitos pajamos";"1850";
"28-APR-15";"KITOS";"94";"Kitos pajamos";"1319.49";
"16-APR-15";"KITOS";"94";"Kitos pajamos";"144.81";
"02-APR-15";"KITOS";"94";"Kitos pajamos";"100";
"27-JAN-15";"KITOS";"94";"Kitos pajamos";"7612.35";
"26-JAN-15";"KITOS";"94";"Kitos pajamos";"141.19";
"26-JAN-15";"KITOS";"94";"Kitos pajamos";"35.81";
"08-MAY-15";"KITOS";"94";"Kitos pajamos";"117.64";
"21-APR-15";"KITOS";"94";"Kitos pajamos";"3000";
"21-APR-15";"KITOS";"94";"Kitos pajamos";"3220.07";
"21-APR-15";"KITOS";"94";"Kitos pajamos";"3190";
"21-APR-15";"KITOS";"94";"Kitos pajamos";"2550";
"10-MAR-15";"KITOS";"94";"Kitos pajamos";"118.07";
"12-FEB-15";"KITOS";"94";"Kitos pajamos";"4200.48";
"18-FEB-15";"KITOS";"94";"Kitos pajamos";"4057.58";
"18-FEB-15";"KITOS";"94";"Kitos pajamos";"6085.5";
"15-OCT-15";"KITOS";"94";"Kitos pajamos";"144.81";
"10-JUN-15";"KITOS";"94";"Kitos pajamos";"117.06";
"15-JUN-15";"KITOS";"94";"Kitos pajamos";"145";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"249.73";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"1302";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"1302";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"1778";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"3270";
"19-MAY-15";"KITOS";"94";"Kitos pajamos";"5054";
"23-MAR-15";"KITOS";"94";"Kitos pajamos";"250.01";
"23-MAR-15";"KITOS";"94";"Kitos pajamos";"145";
"13-MAR-15";"KITOS";"94";"Kitos pajamos";"100";
"13-MAR-15";"KITOS";"94";"Kitos pajamos";"145";
"05-MAR-15";"KITOS";"94";"Kitos pajamos";"251.15";
"16-JAN-15";"KITOS";"94";"Kitos pajamos";"144.81";
"15-JAN-15";"KITOS";"94";"Kitos pajamos";"20273.4";
"06-JAN-15";"KITOS";"94";"Kitos pajamos";"435";
"06-JAN-15";"KITOS";"94";"Kitos pajamos";"145";
"08-JAN-15";"KITOS";"94";"Kitos pajamos";"118.5";
"05-JAN-15";"KITOS";"94";"Kitos pajamos";"273.93";
"07-JAN-15";"KITOS";"94";"Kitos pajamos";"268.83";
"07-JAN-15";"KITOS";"94";"Kitos pajamos";"264.13";
"16-NOV-15";"KITOS";"96";"Kitos pajamos";"439000";
"24-NOV-15";"KITOS";"96";"Kitos pajamos";"142766.57";
"30-NOV-15";"KITOS";"96";"Kitos pajamos";"11216.15";
"30-NOV-15";"KITOS";"96";"Kitos pajamos";"12281.37";
"12-OCT-15";"KITOS";"96";"Kitos pajamos";"480149.5";
"24-AUG-15";"KITOS";"96";"Kitos pajamos";"96510.75";
"17-SEP-15";"KITOS";"96";"Kitos pajamos";"20838.57";
"21-MAY-15";"KITOS";"96";"Kitos pajamos";"16151.22";
"15-APR-15";"KITOS";"96";"Kitos pajamos";"199730.09";
"26-JUN-15";"KITOS";"96";"Kitos pajamos";"116251.71";
"24-SEP-15";"KITOS";"96";"Kitos pajamos";"14648.33";
"20-APR-15";"KITOS";"96";"Kitos pajamos";"369400.18";
"24-JUL-15";"KITOS";"96";"Kitos pajamos";"634874.98";
"10-MAR-15";"KITOS";"96";"Kitos pajamos";"87394.42";
"24-MAR-15";"KITOS";"96";"Kitos pajamos";"896318.56";
"04-MAR-15";"KITOS";"96";"Kitos pajamos";"475249.57";
"27-OCT-15";"KITOS";"100";"Kitos pajamos";"157.43";
"27-OCT-15";"KITOS";"100";"Kitos pajamos";"47.03";
"06-OCT-15";"KITOS";"100";"Kitos pajamos";"25.99";
"30-OCT-15";"KITOS";"100";"Kitos pajamos";"713.37";
"07-OCT-15";"KITOS";"100";"Kitos pajamos";"28.88";
"30-AUG-15";"KITOS";"100";"Kitos pajamos";"546.69";
"30-JUN-15";"KITOS";"100";"Kitos pajamos";"415.53";
"30-NOV-15";"KITOS";"100";"Kitos pajamos";"726.04";
"09-JUL-15";"KITOS";"100";"Kitos pajamos";".41";
"30-MAY-15";"KITOS";"100";"Kitos pajamos";"430.77";
"26-MAY-15";"KITOS";"100";"Kitos pajamos";"274.59";
"26-MAY-15";"KITOS";"100";"Kitos pajamos";"38.05";
"06-OCT-15";"KITOS";"100";"Kitos pajamos";"31.25";
"30-JUL-15";"KITOS";"100";"Kitos pajamos";"580.73";
"07-SEP-15";"KITOS";"100";"Kitos pajamos";"411.33";
"11-JUN-15";"KITOS";"100";"Kitos pajamos";"125.65";
"18-NOV-15";"KITOS";"100";"Kitos pajamos";".32";
"07-JUL-15";"KITOS";"100";"Kitos pajamos";"32.61";
"03-APR-15";"KITOS";"100";"Kitos pajamos";"298.28";
"01-OCT-15";"KITOS";"100";"Kitos pajamos";"340.8";
"13-APR-15";"KITOS";"100";"Kitos pajamos";"36.41";
"01-APR-15";"KITOS";"100";"Kitos pajamos";"30.07";
"09-MAR-15";"KITOS";"100";"Kitos pajamos";"233.59";
"09-MAR-15";"KITOS";"100";"Kitos pajamos";"36.36";
"04-NOV-15";"KITOS";"100";"Kitos pajamos";"1694.68";
"18-AUG-15";"KITOS";"100";"Kitos pajamos";"333.44";
"30-MAR-15";"KITOS";"100";"Kitos pajamos";"328.01";
"31-MAR-15";"KITOS";"100";"Kitos pajamos";"11.89";
"31-MAR-15";"KITOS";"100";"Kitos pajamos";".57";
"30-SEP-15";"KITOS";"100";"Kitos pajamos";"555.05";
"30-JAN-15";"KITOS";"100";"Kitos pajamos";"307.46";
"07-APR-15";"KITOS";"100";"Kitos pajamos";"34.43";
"08-OCT-15";"KITOS";"100";"Kitos pajamos";"33.5";
"03-SEP-15";"KITOS";"100";"Kitos pajamos";"106.52";
"09-DEC-15";"KITOS";"100";"Kitos pajamos";"47.03";
"09-DEC-15";"KITOS";"100";"Kitos pajamos";"404.95";
"30-APR-15";"KITOS";"100";"Kitos pajamos";"453.08";
"28-FEB-15";"KITOS";"100";"Kitos pajamos";"350.9";
"02-SEP-15";"KITOS";"100";"Kitos pajamos";".09";
"19-MAY-15";"KITOS";"100";"Kitos pajamos";".03";
"19-MAY-15";"KITOS";"100";"Kitos pajamos";"4.28";
"07-JAN-15";"KITOS";"100";"Kitos pajamos";"1.18";
"02-JAN-15";"KITOS";"100";"Kitos pajamos";".12";
"18-JUN-15";"KITOS";"90";"Kitos pajamos";"1449";
"30-OCT-15";"KITOS";"90";"Kitos pajamos";"4128";
"30-OCT-15";"KITOS";"90";"Kitos pajamos";"3096";
"26-AUG-15";"KITOS";"90";"Kitos pajamos";"11970";
"27-AUG-15";"KITOS";"90";"Kitos pajamos";"8892";
"25-AUG-15";"KITOS";"90";"Kitos pajamos";"2556";
"25-AUG-15";"KITOS";"90";"Kitos pajamos";"2184";
"17-SEP-15";"KITOS";"90";"Kitos pajamos";"2508";
"20-AUG-15";"KITOS";"90";"Kitos pajamos";"3678";
"20-AUG-15";"KITOS";"90";"Kitos pajamos";"1728";
"07-AUG-15";"KITOS";"90";"Kitos pajamos";"5526";
"05-JUN-15";"KITOS";"90";"Kitos pajamos";"3096";
"28-SEP-15";"KITOS";"90";"Kitos pajamos";"25137";
"11-SEP-15";"KITOS";"90";"Kitos pajamos";"2646";
"14-AUG-15";"KITOS";"90";"Kitos pajamos";"4806";
"09-JUL-15";"KITOS";"90";"Kitos pajamos";"107976";
"09-JUL-15";"KITOS";"90";"Kitos pajamos";"23550";
"09-JUL-15";"KITOS";"90";"Kitos pajamos";"46902";
"29-MAY-15";"KITOS";"90";"Kitos pajamos";"1320";
"29-OCT-15";"KITOS";"90";"Kitos pajamos";"12597";
"29-OCT-15";"KITOS";"90";"Kitos pajamos";"1080";
"23-OCT-15";"KITOS";"90";"Kitos pajamos";"3198";
"08-JUL-15";"KITOS";"90";"Kitos pajamos";"8163";
"07-SEP-15";"KITOS";"90";"Kitos pajamos";"603";
"18-NOV-15";"KITOS";"90";"Kitos pajamos";"2160";
"12-OCT-15";"KITOS";"90";"Kitos pajamos";"4044";
"12-OCT-15";"KITOS";"90";"Kitos pajamos";"888";
"07-JUL-15";"KITOS";"90";"Kitos pajamos";"1632";
"03-APR-15";"KITOS";"90";"Kitos pajamos";"396";
"10-DEC-15";"KITOS";"90";"Kitos pajamos";"102";
"10-DEC-15";"KITOS";"90";"Kitos pajamos";"102";
"12-AUG-15";"KITOS";"90";"Kitos pajamos";"1296";
"15-JUL-15";"KITOS";"90";"Kitos pajamos";"1476";
"04-MAY-15";"KITOS";"90";"Kitos pajamos";"3699";
"30-MAR-15";"KITOS";"90";"Kitos pajamos";"288";
"24-APR-15";"KITOS";"90";"Kitos pajamos";".43";
"17-APR-15";"KITOS";"90";"Kitos pajamos";"1092";
"13-APR-15";"KITOS";"90";"Kitos pajamos";"1512";
"04-MAR-15";"KITOS";"90";"Kitos pajamos";"3168";
"15-SEP-15";"KITOS";"90";"Kitos pajamos";"1428";
"26-JUN-15";"KITOS";"90";"Kitos pajamos";"1449";
"18-MAR-15";"KITOS";"90";"Kitos pajamos";"954";
"24-FEB-15";"KITOS";"90";"Kitos pajamos";"12156";
"09-OCT-15";"KITOS";"90";"Kitos pajamos";"576";
"23-APR-15";"KITOS";"90";"Kitos pajamos";"588";
"03-NOV-15";"KITOS";"90";"Kitos pajamos";"744";
"23-FEB-15";"KITOS";"90";"Kitos pajamos";"756";
"25-JUN-15";"KITOS";"90";"Kitos pajamos";"1704";
"28-APR-15";"KITOS";"90";"Kitos pajamos";"918";
"22-APR-15";"KITOS";"90";"Kitos pajamos";"774";
"16-APR-15";"KITOS";"90";"Kitos pajamos";"4428";
"09-DEC-15";"KITOS";"90";"Kitos pajamos";"756";
"08-MAY-15";"KITOS";"90";"Kitos pajamos";"870";
"21-APR-15";"KITOS";"90";"Kitos pajamos";"2022";
"17-MAR-15";"KITOS";"90";"Kitos pajamos";"4131";
"10-MAR-15";"KITOS";"90";"Kitos pajamos";"2793";
"10-MAR-15";"KITOS";"90";"Kitos pajamos";"2793";
"28-OCT-15";"KITOS";"90";"Kitos pajamos";"768";
"02-SEP-15";"KITOS";"90";"Kitos pajamos";"702";
"10-JUN-15";"KITOS";"90";"Kitos pajamos";"384";
"24-MAR-15";"KITOS";"90";"Kitos pajamos";"1584";
"14-JAN-15";"KITOS";"90";"Kitos pajamos";"1152";
"14-JAN-15";"KITOS";"90";"Kitos pajamos";"516";
"14-JAN-15";"KITOS";"90";"Kitos pajamos";"301.21";
"12-JAN-15";"KITOS";"90";"Kitos pajamos";"301.2";
"15-OCT-15";"KITOS";"91";"Kitos pajamos";"3712.63";
"11-DEC-15";"KITOS";"91";"Kitos pajamos";"152.01";
"21-OCT-15";"KITOS";"91";"Kitos pajamos";"120.83";
"21-OCT-15";"KITOS";"91";"Kitos pajamos";"500";
"11-DEC-15";"KITOS";"91";"Kitos pajamos";".01";
"11-DEC-15";"KITOS";"91";"Kitos pajamos";"50.64";
"12-OCT-15";"KITOS";"91";"Kitos pajamos";"6.79";
"08-OCT-15";"KITOS";"91";"Kitos pajamos";"1996.64";
"08-OCT-15";"KITOS";"91";"Kitos pajamos";"1500.22";
"08-OCT-15";"KITOS";"91";"Kitos pajamos";"56.76";
"06-OCT-15";"KITOS";"91";"Kitos pajamos";"3";
"09-SEP-15";"KITOS";"91";"Kitos pajamos";"600";
"11-AUG-15";"KITOS";"91";"Kitos pajamos";"22.82";
"18-JUN-15";"KITOS";"91";"Kitos pajamos";"106";
"19-NOV-15";"KITOS";"91";"Kitos pajamos";"6659.92";
"16-NOV-15";"KITOS";"91";"Kitos pajamos";"147.3";
"30-OCT-15";"KITOS";"91";"Kitos pajamos";"886.24";
"30-OCT-15";"KITOS";"91";"Kitos pajamos";"214";
"30-OCT-15";"KITOS";"91";"Kitos pajamos";"3583.07";
"30-OCT-15";"KITOS";"91";"Kitos pajamos";"41.55";
"08-SEP-15";"KITOS";"91";"Kitos pajamos";"2896.49";
"26-AUG-15";"KITOS";"91";"Kitos pajamos";"24.05";
"28-AUG-15";"KITOS";"91";"Kitos pajamos";"144.29";
"28-AUG-15";"KITOS";"91";"Kitos pajamos";"5.96";
"21-AUG-15";"KITOS";"91";"Kitos pajamos";"6.58";
"21-AUG-15";"KITOS";"91";"Kitos pajamos";"406.03";
"27-AUG-15";"KITOS";"91";"Kitos pajamos";"800";
"27-AUG-15";"KITOS";"91";"Kitos pajamos";"407.83";
"31-AUG-15";"KITOS";"91";"Kitos pajamos";"200";
"01-DEC-15";"KITOS";"91";"Kitos pajamos";"886.24";
"26-OCT-15";"KITOS";"91";"Kitos pajamos";"200";
"17-SEP-15";"KITOS";"91";"Kitos pajamos";"800";
"17-SEP-15";"KITOS";"91";"Kitos pajamos";"68.22";
"20-AUG-15";"KITOS";"91";"Kitos pajamos";"204.22";
"20-AUG-15";"KITOS";"91";"Kitos pajamos";"17.96";
"07-AUG-15";"KITOS";"91";"Kitos pajamos";"17.94";
"30-JUN-15";"KITOS";"91";"Kitos pajamos";"29.42";
"30-JUN-15";"KITOS";"91";"Kitos pajamos";"886.24";
"30-JUN-15";"KITOS";"91";"Kitos pajamos";"3.04";
"05-JUN-15";"KITOS";"91";"Kitos pajamos";"276";
"30-NOV-15";"KITOS";"91";"Kitos pajamos";"1092.41";
"30-NOV-15";"KITOS";"91";"Kitos pajamos";"126.34";
"30-NOV-15";"KITOS";"91";"Kitos pajamos";"110";
"30-NOV-15";"KITOS";"91";"Kitos pajamos";"752.78";
"30-NOV-15";"KITOS";"91";"Kitos pajamos";"36.94";
"19-NOV-15";"KITOS";"91";"Kitos pajamos";"1.82";
"19-NOV-15";"KITOS";"91";"Kitos pajamos";".01";
"19-NOV-15";"KITOS";"91";"Kitos pajamos";".4";
"16-SEP-15";"KITOS";"91";"Kitos pajamos";"4.68";
"16-SEP-15";"KITOS";"91";"Kitos pajamos";"3251.58";
"11-SEP-15";"KITOS";"91";"Kitos pajamos";"62.07";
"19-AUG-15";"KITOS";"91";"Kitos pajamos";"77.31";
"18-AUG-15";"KITOS";"91";"Kitos pajamos";"650";
"31-JUL-15";"KITOS";"91";"Kitos pajamos";"36.94";
"31-JUL-15";"KITOS";"91";"Kitos pajamos";"282.84";
"12-JUN-15";"KITOS";"91";"Kitos pajamos";"2085.94";
"12-JUN-15";"KITOS";"91";"Kitos pajamos";"8.66";
"12-JUN-15";"KITOS";"91";"Kitos pajamos";"773.56";
"05-JUN-15";"KITOS";"91";"Kitos pajamos";"3659.19";
"29-MAY-15";"KITOS";"91";"Kitos pajamos";"7.32";
"29-MAY-15";"KITOS";"91";"Kitos pajamos";"51.6";
"29-MAY-15";"KITOS";"91";"Kitos pajamos";"18.71";
"29-MAY-15";"KITOS";"91";"Kitos pajamos";"886.24";
"27-MAY-15";"KITOS";"91";"Kitos pajamos";".49";
"29-OCT-15";"KITOS";"91";"Kitos pajamos";"5623.71";
"29-OCT-15";"KITOS";"91";"Kitos pajamos";"36.94";
"30-JUL-15";"KITOS";"91";"Kitos pajamos";"8.08";
"30-JUL-15";"KITOS";"91";"Kitos pajamos";"90";
"17-JUL-15";"KITOS";"91";"Kitos pajamos";"1787.67";
"17-JUL-15";"KITOS";"91";"Kitos pajamos";"125.28";
"05-OCT-15";"KITOS";"91";"Kitos pajamos";"640";
"21-AUG-15";"KITOS";"91";"Kitos pajamos";"3656.39";
"22-JUL-15";"KITOS";"91";"Kitos pajamos";"3656.39";
"22-JUL-15";"KITOS";"91";"Kitos pajamos";"18.26";
"17-JUL-15";"KITOS";"91";"Kitos pajamos";"188.96";
"04-DEC-15";"KITOS";"91";"Kitos pajamos";"3.97";
"18-NOV-15";"KITOS";"91";"Kitos pajamos";"42.6";
"12-OCT-15";"KITOS";"91";"Kitos pajamos";"250";
"12-OCT-15";"KITOS";"91";"Kitos pajamos";"88";
"05-AUG-15";"KITOS";"91";"Kitos pajamos";"150";
"05-AUG-15";"KITOS";"91";"Kitos pajamos";"200";
"05-AUG-15";"KITOS";"91";"Kitos pajamos";"7.45";
"29-JUL-15";"KITOS";"91";"Kitos pajamos";"154.19";
"27-APR-15";"KITOS";"91";"Kitos pajamos";"103.77";
"10-APR-15";"KITOS";"91";"Kitos pajamos";"49.36";
"04-MAR-15";"KITOS";"91";"Kitos pajamos";"185.38";
"11-NOV-15";"KITOS";"91";"Kitos pajamos";"486.36";
"11-NOV-15";"KITOS";"91";"Kitos pajamos";"238.46";
"11-NOV-15";"KITOS";"91";"Kitos pajamos";"80.04";
"05-NOV-15";"KITOS";"91";"Kitos pajamos";"191.65";
"05-NOV-15";"KITOS";"91";"Kitos pajamos";"397.61";
"05-NOV-15";"KITOS";"91";"Kitos pajamos";"189.75";
"05-NOV-15";"KITOS";"91";"Kitos pajamos";"53.19";
"16-OCT-15";"KITOS";"91";"Kitos pajamos";"250";
"16-OCT-15";"KITOS";"91";"Kitos pajamos";"1900.45";
"16-OCT-15";"KITOS";"91";"Kitos pajamos";"563.96";
"26-AUG-15";"KITOS";"91";"Kitos pajamos";"7";
"12-AUG-15";"KITOS";"91";"Kitos pajamos";"4.67";
"16-JUL-15";"KITOS";"91";"Kitos pajamos";"245.68";
"15-JUL-15";"KITOS";"91";"Kitos pajamos";"1.91";
"14-JUL-15";"KITOS";"91";"Kitos pajamos";"78.5";
"15-JUL-15";"KITOS";"91";"Kitos pajamos";"139.58";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"27.8";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"426.78";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"40.5";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"1182.04";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"1.5";
"10-JUL-15";"KITOS";"91";"Kitos pajamos";"4556.1";
"19-JUN-15";"KITOS";"91";"Kitos pajamos";"2757.92";
"21-MAY-15";"KITOS";"91";"Kitos pajamos";"6.91";
"14-MAY-15";"KITOS";"91";"Kitos pajamos";"300";
"14-MAY-15";"KITOS";"91";"Kitos pajamos";"82.35";
"14-MAY-15";"KITOS";"91";"Kitos pajamos";"5500";
"12-MAY-15";"KITOS";"91";"Kitos pajamos";"3.8";
"12-MAY-15";"KITOS";"91";"Kitos pajamos";"553.92";
"03-APR-15";"KITOS";"91";"Kitos pajamos";"30";
"30-MAR-15";"KITOS";"91";"Kitos pajamos";"886.24";
"13-FEB-15";"KITOS";"91";"Kitos pajamos";"26.29";
"13-FEB-15";"KITOS";"91";"Kitos pajamos";"39.5";
"13-FEB-15";"KITOS";"91";"Kitos pajamos";"30.42";
"02-OCT-15";"KITOS";"91";"Kitos pajamos";"53.91";
"20-AUG-15";"KITOS";"91";"Kitos pajamos";"35.5";
"24-JUL-15";"KITOS";"91";"Kitos pajamos";"175.7";
"24-JUL-15";"KITOS";"91";"Kitos pajamos";"173.85";
"23-JUL-15";"KITOS";"91";"Kitos pajamos";"654.58";
"23-JUL-15";"KITOS";"91";"Kitos pajamos";"77";
"15-APR-15";"KITOS";"91";"Kitos pajamos";"131.07";
"15-APR-15";"KITOS";"91";"Kitos pajamos";"29.83";
"15-APR-15";"KITOS";"91";"Kitos pajamos";"28.09";
"08-APR-15";"KITOS";"91";"Kitos pajamos";"216.59";
"08-APR-15";"KITOS";"91";"Kitos pajamos";"1.78";
"19-MAR-15";"KITOS";"91";"Kitos pajamos";"289.62";
"19-MAR-15";"KITOS";"91";"Kitos pajamos";"2926";
"16-MAR-15";"KITOS";"91";"Kitos pajamos";"605.3";
"16-MAR-15";"KITOS";"91";"Kitos pajamos";"99.92";
"16-MAR-15";"KITOS";"91";"Kitos pajamos";"8685.7";
"16-MAR-15";"KITOS";"91";"Kitos pajamos";"29.83";
"09-MAR-15";"KITOS";"91";"Kitos pajamos";"57.91";
"27-NOV-15";"KITOS";"91";"Kitos pajamos";"44.85";
"23-NOV-15";"KITOS";"91";"Kitos pajamos";"96";
"04-NOV-15";"KITOS";"91";"Kitos pajamos";"173.01";
"04-NOV-15";"KITOS";"91";"Kitos pajamos";"3.97";
"04-NOV-15";"KITOS";"91";"Kitos pajamos";"856.98";
"24-SEP-15";"KITOS";"91";"Kitos pajamos";"9.26";
"15-SEP-15";"KITOS";"91";"Kitos pajamos";"140.49";
"15-SEP-15";"KITOS";"91";"Kitos pajamos";"7.82";
"15-SEP-15";"KITOS";"91";"Kitos pajamos";"50.98";
"18-AUG-15";"KITOS";"91";"Kitos pajamos";"166.53";
"13-AUG-15";"KITOS";"91";"Kitos pajamos";"1071.58";
"26-JUN-15";"KITOS";"91";"Kitos pajamos";"6.06";
"16-JUN-15";"KITOS";"91";"Kitos pajamos";"1.83";
"16-JUN-15";"KITOS";"91";"Kitos pajamos";"1592.91";
"16-JUN-15";"KITOS";"91";"Kitos pajamos";"69.67";
"03-JUN-15";"KITOS";"91";"Kitos pajamos";"188.96";
"03-JUN-15";"KITOS";"91";"Kitos pajamos";"27.8";
"28-MAY-15";"KITOS";"91";"Kitos pajamos";"57.72";
"28-MAY-15";"KITOS";"91";"Kitos pajamos";"34.7";
"20-APR-15";"KITOS";"91";"Kitos pajamos";"343.2";
"13-APR-15";"KITOS";"91";"Kitos pajamos";"27.8";
"09-APR-15";"KITOS";"91";"Kitos pajamos";".01";
"09-APR-15";"KITOS";"91";"Kitos pajamos";"28.81";
"08-APR-15";"KITOS";"91";"Kitos pajamos";"28.08";
"31-MAR-15";"KITOS";"91";"Kitos pajamos";"10000";
"31-MAR-15";"KITOS";"91";"Kitos pajamos";"541.56";
"31-MAR-15";"KITOS";"91";"Kitos pajamos";"730.66";
"18-MAR-15";"KITOS";"91";"Kitos pajamos";"188.96";
"24-FEB-15";"KITOS";"91";"Kitos pajamos";"26.5";
"05-FEB-15";"KITOS";"91";"Kitos pajamos";"642.17";
"05-FEB-15";"KITOS";"91";"Kitos pajamos";"188.96";
"04-FEB-15";"KITOS";"91";"Kitos pajamos";"15";
"20-NOV-15";"KITOS";"91";"Kitos pajamos";"30.33";
"09-OCT-15";"KITOS";"91";"Kitos pajamos";"112";
"09-OCT-15";"KITOS";"91";"Kitos pajamos";"112";
"09-OCT-15";"KITOS";"91";"Kitos pajamos";"112";
"09-OCT-15";"KITOS";"91";"Kitos pajamos";"112";
"09-OCT-15";"KITOS";"91";"Kitos pajamos";"56.52";
"30-SEP-15";"KITOS";"91";"Kitos pajamos";"3.97";
"04-SEP-15";"KITOS";"91";"Kitos pajamos";"189.75";
"04-SEP-15";"KITOS";"91";"Kitos pajamos";"350";
"04-SEP-15";"KITOS";"91";"Kitos pajamos";"900";
"02-JUL-15";"KITOS";"91";"Kitos pajamos";"7.32";
"08-JUN-15";"KITOS";"91";"Kitos pajamos";"28.8";
"09-JUN-15";"KITOS";"91";"Kitos pajamos";"430";
"09-JUN-15";"KITOS";"91";"Kitos pajamos";"56.37";
"06-MAY-15";"KITOS";"91";"Kitos pajamos";"188.96";
"30-APR-15";"KITOS";"91";"Kitos pajamos";"886.24";
"23-APR-15";"KITOS";"91";"Kitos pajamos";"27.8";
"03-FEB-15";"KITOS";"91";"Kitos pajamos";"15";
"03-FEB-15";"KITOS";"91";"Kitos pajamos";"15.4";
