Reikðmë	Iðversta reikðmë	Apraðas	Ájungtas	Nuo	Iki	[  ]	
3.1.1.5.P.	3.1.1.5.P.	Kito ilgalaikio materialiojo turto realizavimo	*			..430.	
3.1.1.I.	3.1.1.I.	Ilgalaikio materialiojo turto kûrimas ir ásigijimas	*			..379.Ne	
3.1.1.P.	3.1.1.P.	Ilgalaikio materialiojo turto realizavimo pajamos	*			..380.	
3.1.2.	3.1.2.	Nematerialiojo turto kûrimas ir ásigijimas	*			.TURTUI.438.	
3.1.2.1.	3.1.2.1.	Nematerialusis turtas	*			.TURTUI.441.	
3.1.2.1.1.	3.1.2.1.1.	Nematerialusis turtas	*			.TURTUI.444.	
3.1.2.1.1.1.	3.1.2.1.1.1.	Naudingøjø iðkasenø þvalgymo darbai	*			.TURTUI.446.	
3.1.2.1.1.1.D	3.1.2.1.1.1.D	3.1.2.1.1.1.D	*			..447.Ne	
3.1.2.1.1.1.I.	3.1.2.1.1.1.I.	Naudingøjø iðkasenø þvalgymo darbai	*		2011-05-16	.TURTUI.454.	
3.1.2.1.1.1.P.	3.1.2.1.1.1.P.	Naudingøjø iðkasenø þvalgymo darbai	*			.PAJAMOS.448.	
3.1.2.1.1.2.	3.1.2.1.1.2.	Kompiuterinë programinë áranga, kompiuterinës programinës árangos licencijos	*			.TURTUI.449.	
3.1.2.1.1.2.D	3.1.2.1.1.2.D	3.1.2.1.1.2.D	*			..450.Ne	
3.1.2.1.1.2.I.	3.1.2.1.1.2.I.	Kompiuterinë programinë áranga, kompiuterinës programinës árangos licencijos	*		2011-05-16	.TURTUI.458.	
3.1.2.1.1.2.P.	3.1.2.1.1.2.P.	Kompiuterinë programinë áranga	*			.PAJAMOS.451.	
3.1.2.1.1.3.	3.1.2.1.1.3.	Patentai	*			.TURTUI.452.	
3.1.2.1.1.3.D	3.1.2.1.1.3.D	3.1.2.1.1.3.D	*			..453.Ne	
3.1.2.1.1.3.I.	3.1.2.1.1.3.I.	Patentai	*		2011-05-16	.TURTUI.462.	
3.1.2.1.1.3.P.	3.1.2.1.1.3.P.	Patentai, licencijos	*			.PAJAMOS.454.	
3.1.2.1.1.4.	3.1.2.1.1.4.	Literatûros ir meno kûriniai	*			.TURTUI.455.	
3.1.2.1.1.4.D	3.1.2.1.1.4.D	3.1.2.1.1.4.D	*			..456.Ne	
3.1.2.1.1.4.I.	3.1.2.1.1.4.I.	Literatûros ir meno kûriniai	*		2011-05-16	.TURTUI.466.	
3.1.2.1.1.4.P.	3.1.2.1.1.4.P.	Literatûros ir meno kûriniai	*			.PAJAMOS.457.	
3.1.2.1.1.5.	3.1.2.1.1.5.	Kitas nematerialusis turtas	*			.TURTUI.458.	
3.1.2.1.1.5.D	3.1.2.1.1.5.D	3.1.2.1.1.5.D	*			..459.Ne	
3.1.2.1.1.5.I.	3.1.2.1.1.5.I.	Kitas nematerialusis turtas	*		2011-05-16	.TURTUI.470.	
3.1.2.1.1.5.P.	3.1.2.1.1.5.P.	Kitas nematerialusis turtas	*			.PAJAMOS.460.	
3.1.2.1.1.P.	3.1.2.1.1.P.	Nematerialusis turtas	*			..445.	
3.1.2.1.I.	3.1.2.1.I.	Nematerialusis turtas	*			..442.Ne	
3.1.2.1.P.	3.1.2.1.P.	Nematerialiojo turto realizavimo pajamos	*			..443.	
3.1.2.I.	3.1.2.I.	Nematerialiojo turto kûrimas ir ásigijimas	*			..439.Ne	
3.1.2.P.	3.1.2.P.	Nematerialiojo turto realizavimo pajamos	*			..440.	
3.1.3.	3.1.3.	Atsargø kûrimas ir ásigijimas	*			.TURTUI.461.	
3.1.3.1.	3.1.3.1.	Strateginës ir nelieèiamosios atsargos	*			.TURTUI.463.	
3.1.3.1.1.	3.1.3.1.1.	Strateginës ir nelieèiamosios atsargos	*			.TURTUI.465.	
3.1.3.1.1.1.	3.1.3.1.1.1.	Strateginës ir nelieèiamosios atsargos	*			.TURTUI.467.	
3.1.3.1.1.1.P.	3.1.3.1.1.1.P.	Strateginës ir nelieèiamosios atsargos	*			.PAJAMOS.468.	
3.1.3.1.1.P.	3.1.3.1.1.P.	Strateginës ir nelieèiamosios atsargos	*			..466.	
3.1.3.1.P.	3.1.3.1.P.	Strateginës ir nelieèiamosios atsargos	*			..464.	
3.1.3.2.	3.1.3.2.	Kitos atsargos	*			.TURTUI.469.	
3.1.3.2.1.	3.1.3.2.1.	Kitos atsargos	*			.TURTUI.471.	
3.1.3.2.1.1.	3.1.3.2.1.1.	Þaliavos ir medþiagos	*			.TURTUI.473.	
3.1.3.2.1.1.P.	3.1.3.2.1.1.P.	Þaliavos ir medþiagos	*			.PAJAMOS.474.	
3.1.3.2.1.2.	3.1.3.2.1.2.	Nebaigta gamyba	*			.TURTUI.475.	
3.1.3.2.1.2.P.	3.1.3.2.1.2.P.	Nebaigta gamyba	*			.PAJAMOS.476.	
3.1.3.2.1.3.	3.1.3.2.1.3.	Pagaminta produkcija	*			.TURTUI.477.	
3.1.3.2.1.3.P.	3.1.3.2.1.3.P.	Pagaminta produkcija	*			.PAJAMOS.478.	
3.1.3.2.1.4.	3.1.3.2.1.4.	Pirktos prekës, skirtos parduoti	*			.TURTUI.479.	
3.1.3.2.1.4.P.	3.1.3.2.1.4.P.	Pirktos prekës, skirtos parduoti	*			.PAJAMOS.480.	
3.1.3.2.1.5.	3.1.3.2.1.5.	Karinës atsargos	*	2014-06-26		.TURTUI.481.	
3.1.3.2.1.P.	3.1.3.2.1.P.	Kitos atsargos	*			..472.	
3.1.3.2.P.	3.1.3.2.P.	Kitos atsargos	*			..470.	
3.1.3.P.	3.1.3.P.	Atsargø realizavimo pajamos	*			..462.	
3.1.4.	3.1.4.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*			.TURTUI.482.	
3.1.4.1.	3.1.4.1.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*			.TURTUI.484.	
3.1.4.1.1.	3.1.4.1.1.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*			.TURTUI.486.	
3.1.4.1.1.1.	3.1.4.1.1.1.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*			.TURTUI.487.	
3.1.4.1.1.1.D	3.1.4.1.1.1.D	3.1.4.1.1.1.D	*			..488.Ne	
3.1.4.1.1.1.I.	3.1.4.1.1.1.I.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*		2011-05-16	.TURTUI.500.	
3.1.4.1.1.I.	3.1.4.1.1.I.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*		2011-05-16	.TURTUI.497.	
3.1.4.1.I.	3.1.4.1.I.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu      	*			..485.Ne	
3.1.4.I.	3.1.4.I.	Ilgalaikio turto ásigijimas finansinës nuomos (lizingo) bûdu	*			..483.Ne	
3.1.5.	3.1.5.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.489.	
3.1.5.1.	3.1.5.1.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.491.	
3.1.5.1.1.	3.1.5.1.1.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.493.	
3.1.5.1.1.1.	3.1.5.1.1.1.	Þemës gelmiø iðtekliai	*			.TURTUI.495.	
3.1.5.1.1.1.D	3.1.5.1.1.1.D	3.1.5.1.1.1.D	*			..496.Ne	
3.1.5.1.1.1.I.	3.1.5.1.1.1.I.	Þemës gelmiø iðtekliai	*		2011-05-16	.TURTUI.509.	
3.1.5.1.1.2.	3.1.5.1.1.2.	Gyvuliai ir kiti gyvûnai	*			.TURTUI.497.	
3.1.5.1.1.2.D	3.1.5.1.1.2.D	3.1.5.1.1.2.D	*			..498.Ne	
3.1.5.1.1.2.I.	3.1.5.1.1.2.I.	Gyvuliai ir kiti gyvûnai	*		2011-05-16	.TURTUI.512.	
3.1.5.1.1.3.	3.1.5.1.1.3.	Vaismedþiai ir kiti daugiameèiai sodiniai	*			.TURTUI.500.	
3.1.5.1.1.3.D	3.1.5.1.1.3.D	3.1.5.1.1.3.D	*			..499.Ne	
3.1.5.1.1.3.I.	3.1.5.1.1.3.I.	Vaismedþiai ir kiti daugiameèiai sodiniai	*		2011-05-16	.TURTUI.515.	
3.1.5.1.1.I.	3.1.5.1.1.I.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.494.Ne	
3.1.5.1.I.	3.1.5.1.I.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.492.Ne	
3.1.5.I.	3.1.5.I.	Biologinis turtas ir mineraliniai iðtekliai	*			.TURTUI.490.Ne	
3.1.I.	3.1.I.	Materialiojo ir nematerialiojo turto ásigijimo iðlaidos	*			..376.Ne	
3.1.I.B	3.1.I.B	Materialiojo ir nematerialiojo turto ásigijimo iðlaidos	*			..375.Ne	
3.1.P.	3.1.P.	Materialiojo ir nematerialiojo turto realizavimo pajamos	*			..377.	
3.2.	3.2.	FINANSINIO TURTO ÁSIGIJIMO IÐLAIDOS (PERSKOLINIMAS)	*			.TURTUI.501.	
3.2.1.	3.2.1.	Vidaus	*			.TURTUI.505.	
3.2.1.1.	3.2.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.TURTUI.508.	
3.2.1.1.1.	3.2.1.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.TURTUI.510.	
3.2.1.1.1.1.	3.2.1.1.1.1.	Grynieji pinigai	*			.TURTUI.512.	
3.2.1.1.1.1.P.	3.2.1.1.1.1.P.	Grynieji pinigai	*			.PAJAMOS.513.	
3.2.1.1.1.2.	3.2.1.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.TURTUI.514.	
3.2.1.1.1.2.P.	3.2.1.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.515.	
3.2.1.1.1.3.	3.2.1.1.1.3.	Kiti ilgalaikiai indëliai (pinigai bankuose)	*			.TURTUI.516.	
3.2.1.1.1.3.P.	3.2.1.1.1.3.P.	Kiti indëliai (pinigai bankuose)	*			.PAJAMOS.517.	
3.2.1.1.1.4.	3.2.1.1.1.4.	Kiti trumpalaikiai indëliai (pinigai bankuose)	*			.TURTUI.518.	
3.2.1.1.1.P.	3.2.1.1.1.P.	Grynieji pinigai ir indëliai banke	*			..511.	
3.2.1.1.P.	3.2.1.1.P.	Grynieji pinigai ir indëliai banke	*			..509.	
3.2.1.2.	3.2.1.2.	Vertybiniai popieriai (ásigyti), iðskyrus akcijas	*			.TURTUI.519.	
3.2.1.2.1.	3.2.1.2.1.	Vertybiniai popieriai (ásigyti), iðskyrus akcijas	*			.TURTUI.521.	
3.2.1.2.1.1.	3.2.1.2.1.1.	Trumpalaikiai	*			.TURTUI.523.	
3.2.1.2.1.1.P.	3.2.1.2.1.1.P.	Trumpalaikiai	*			.PAJAMOS.524.	
3.2.1.2.1.2.	3.2.1.2.1.2.	Ilgalaikiai	*			.TURTUI.525.	
3.2.1.2.1.2.P.	3.2.1.2.1.2.P.	Ilgalaikiai	*			.PAJAMOS.526.	
3.2.1.2.1.P.	3.2.1.2.1.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			..522.	
3.2.1.2.P.	3.2.1.2.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			..520.	
3.2.1.3.	3.2.1.3.	Iðvestinës finansinës priemonës	*			.TURTUI.527.	
3.2.1.3.1.	3.2.1.3.1.	Iðvestinës finansinës priemonës	*			.TURTUI.529.	
3.2.1.3.1.1.	3.2.1.3.1.1.	Trumpalaikës	*			.TURTUI.531.	
3.2.1.3.1.1.P.	3.2.1.3.1.1.P.	Iðvestinës finansinës priemonës	*			.PAJAMOS.532.	
3.2.1.3.1.2.	3.2.1.3.1.2.	Ilgalaikës	*			.TURTUI.533.	
3.2.1.3.1.P.	3.2.1.3.1.P.	Iðvestinës finansinës priemonës	*			..530.	
3.2.1.3.P.	3.2.1.3.P.	Iðvestinës finansinës priemonës	*			..528.	
3.2.1.4.	3.2.1.4.	Paskolos (suteiktos)	*			.TURTUI.534.	
3.2.1.4.1.	3.2.1.4.1.	Paskolos (suteiktos)	*			.TURTUI.537.	
3.2.1.4.1.1.	3.2.1.4.1.1.	Trumpalaikës	*			.TURTUI.540.	
3.2.1.4.1.1.D	3.2.1.4.1.1.D	3.2.1.4.1.1.D	*			..539.Ne	
3.2.1.4.1.1.I.	3.2.1.4.1.1.I.	Trumpalaikës	*		2011-05-16	.KITOS.554.	
3.2.1.4.1.1.P.	3.2.1.4.1.1.P.	Trumpalaikës	*			.PAJAMOS.541.	
3.2.1.4.1.2.	3.2.1.4.1.2.	Ilgalaikës	*			.TURTUI.542.	
3.2.1.4.1.2.D	3.2.1.4.1.2.D	3.2.1.4.1.2.D	*			..543.Ne	
3.2.1.4.1.2.I.	3.2.1.4.1.2.I.	Ilgalaikës	*		2011-05-16	.KITOS.558.	
3.2.1.4.1.2.P.	3.2.1.4.1.2.P.	Ilgalaikës	*			.PAJAMOS.544.	
3.2.1.4.1.P.	3.2.1.4.1.P.	Paskolos (surinktos)	*			..538.	
3.2.1.4.I.	3.2.1.4.I.	Paskolos (suteiktos)	*			..535.Ne	
3.2.1.4.P.	3.2.1.4.P.	Paskolos (surinktos)	*			..536.	
3.2.1.5.	3.2.1.5.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.545.	
3.2.1.5.1.	3.2.1.5.1.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.548.	
3.2.1.5.1.1.	3.2.1.5.1.1.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.550.	
3.2.1.5.1.1.D	3.2.1.5.1.1.D	3.2.1.5.1.1.D	*			..551.Ne	
3.2.1.5.1.1.I.	3.2.1.5.1.1.I.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*		2011-05-16	.KITOS.567.	
3.2.1.5.1.1.P.	3.2.1.5.1.1.P.	Akcijos (parduotos) ir kitas nuosavas	*			.PAJAMOS.552.	
3.2.1.5.1.P.	3.2.1.5.1.P.	Akcijos (parduotos) ir kitas nuosavas	*			..549.	
3.2.1.5.I.	3.2.1.5.I.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			..546.Ne	
3.2.1.5.P.	3.2.1.5.P.	Akcijos (parduotos) ir kitas nuosavas	*			..547.	
3.2.1.6.	3.2.1.6.	Draudimo techniniai atidëjiniai	*			.TURTUI.553.	
3.2.1.6.1.	3.2.1.6.1.	Draudimo techniniai atidëjiniai	*			.TURTUI.555.	
3.2.1.6.1.1.	3.2.1.6.1.1.	Draudimo techniniai atidëjiniai	*			.TURTUI.557.	
3.2.1.6.1.1.P.	3.2.1.6.1.1.P.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.558.	
3.2.1.6.1.P.	3.2.1.6.1.P.	Draudimo techniniai atidëjiniai	*			..556.	
3.2.1.6.P.	3.2.1.6.P.	Draudimo techniniai atidëjiniai	*			..554.	
3.2.1.7.	3.2.1.7.	Kitos mokëtinos sumos	*			.TURTUI.559.	
3.2.1.7.1.	3.2.1.7.1.	Kitos mokëtinos sumos	*			.TURTUI.562.	
3.2.1.7.1.1.	3.2.1.7.1.1.	Trumpalaikës	*			.TURTUI.564.	
3.2.1.7.1.1.D	3.2.1.7.1.1.D	3.2.1.7.1.1.D	*			..565.Ne	
3.2.1.7.1.1.I.	3.2.1.7.1.1.I.	Kitos mokëtinos sumos	*		2011-05-16	.KITOS.582.	
3.2.1.7.1.1.P.	3.2.1.7.1.1.P.	Kitos gautinos sumos	*			.PAJAMOS.566.	
3.2.1.7.1.2.	3.2.1.7.1.2.	Ilgalaikës	*			.TURTUI.567.	
3.2.1.7.1.P.	3.2.1.7.1.P.	Kitos gautinos sumos	*			..563.	
3.2.1.7.I.	3.2.1.7.I.	Kitos mokëtinos sumos	*			..560.Ne	
3.2.1.7.P.	3.2.1.7.P.	Kitos gautinos sumos	*			..561.	
3.2.1.I.	3.2.1.I.	Vidaus	*			..506.Ne	
3.2.1.P.	3.2.1.P.	Vidaus	*			..507.	
3.2.2.	3.2.2.	Uþsienio	*			.TURTUI.568.	
3.2.2.1.	3.2.2.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.TURTUI.571.	
3.2.2.1.1.	3.2.2.1.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.TURTUI.573.	
3.2.2.1.1.1.	3.2.2.1.1.1.	Grynieji pinigai	*			.TURTUI.575.	
3.2.2.1.1.1.P.	3.2.2.1.1.1.P.	Grynieji pinigai	*			.PAJAMOS.576.	
3.2.2.1.1.2.	3.2.2.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.TURTUI.577.	
3.2.2.1.1.2.P.	3.2.2.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.578.	
3.2.2.1.1.3.	3.2.2.1.1.3.	Kiti ilgalaikiai indëliai (pinigai bankuose)	*			.TURTUI.579.	
3.2.2.1.1.3.P.	3.2.2.1.1.3.P.	Kiti indëliai (pinigai bankuose)	*			.PAJAMOS.580.	
3.2.2.1.1.4.	3.2.2.1.1.4.	Kiti trumpalaikiai indëliai (pinigai bankuose)	*			.TURTUI.581.	
3.2.2.1.1.P.	3.2.2.1.1.P.	Grynieji pinigai ir indëliai banke	*			..574.	
3.2.2.1.P.	3.2.2.1.P.	Grynieji pinigai ir indëliai banke	*			..572.	
3.2.2.2.	3.2.2.2.	Vertybiniai popieriai (ásigyti), iðskyrus akcijas	*			.TURTUI.582.	
3.2.2.2.1.	3.2.2.2.1.	Vertybiniai popieriai (ásigyti), iðskyrus akcijas	*			.TURTUI.584.	
3.2.2.2.1.1.	3.2.2.2.1.1.	Trumpalaikiai	*			.TURTUI.586.	
3.2.2.2.1.1.P.	3.2.2.2.1.1.P.	Trumpalaikiai	*			.PAJAMOS.587.	
3.2.2.2.1.2.	3.2.2.2.1.2.	Ilgalaikiai	*			.TURTUI.588.	
3.2.2.2.1.2.P.	3.2.2.2.1.2.P.	Ilgalaikiai	*			.PAJAMOS.589.	
3.2.2.2.1.P.	3.2.2.2.1.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			..585.	
3.2.2.2.P.	3.2.2.2.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			..583.	
3.2.2.3.	3.2.2.3.	Iðvestinës finansinës priemonës	*			.TURTUI.590.	
3.2.2.3.1.	3.2.2.3.1.	Iðvestinës finansinës priemonës	*			.TURTUI.592.	
3.2.2.3.1.1.	3.2.2.3.1.1.	Trumpalaikës	*			.TURTUI.594.	
3.2.2.3.1.1.P.	3.2.2.3.1.1.P.	Iðvestinës finansinës priemonës	*			.PAJAMOS.595.	
3.2.2.3.1.2.	3.2.2.3.1.2.	Ilgalaikës	*			.TURTUI.596.	
3.2.2.3.1.P.	3.2.2.3.1.P.	Iðvestinës finansinës priemonës	*			..593.	
3.2.2.3.P.	3.2.2.3.P.	Iðvestinës finansinës priemonës	*			..591.	
3.2.2.4.	3.2.2.4.	Paskolos (suteiktos)	*			.TURTUI.597.	
3.2.2.4.1.	3.2.2.4.1.	Paskolos (suteiktos)	*			.TURTUI.599.	
3.2.2.4.1.1.	3.2.2.4.1.1.	Trumpalaikës	*			.TURTUI.601.	
3.2.2.4.1.1.P.	3.2.2.4.1.1.P.	Trumpalaikës	*			.PAJAMOS.602.	
3.2.2.4.1.2.	3.2.2.4.1.2.	Ilgalaikës	*			.TURTUI.603.	
3.2.2.4.1.2.P.	3.2.2.4.1.2.P.	Ilgalaikës	*			.PAJAMOS.604.	
3.2.2.4.1.P.	3.2.2.4.1.P.	Paskolos (surinktos)	*			..600.	
3.2.2.4.P.	3.2.2.4.P.	Paskolos (surinktos)	*			..598.	
3.2.2.5.	3.2.2.5.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.605.	
3.2.2.5.1.	3.2.2.5.1.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.608.	
3.2.2.5.1.1.	3.2.2.5.1.1.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			.TURTUI.610.	
3.2.2.5.1.1.D	3.2.2.5.1.1.D	3.2.2.5.1.1.D	*			..611.Ne	
3.2.2.5.1.1.I.	3.2.2.5.1.1.I.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*		2011-05-16	.KITOS.626.	
3.2.2.5.1.1.P.	3.2.2.5.1.1.P.	Akcijos (parduotos) ir kitas nuosavas	*			.PAJAMOS.612.	
3.2.2.5.1.P.	3.2.2.5.1.P.	Akcijos (parduotos) ir kitas nuosavas	*			..609.	
3.2.2.5.I.	3.2.2.5.I.	Akcijos (ásigytos) ir kitas nuosavas kapitalas	*			..606.Ne	
3.2.2.5.P.	3.2.2.5.P.	Akcijos (parduotos) ir kitas nuosavas	*			..607.	
3.2.2.6.	3.2.2.6.	Draudimo techniniai atidëjiniai	*			.TURTUI.613.	
3.2.2.6.1.	3.2.2.6.1.	Draudimo techniniai atidëjiniai	*			.TURTUI.615.	
3.2.2.6.1.1.	3.2.2.6.1.1.	Draudimo techniniai atidëjiniai	*			.TURTUI.617.	
3.2.2.6.1.1.P.	3.2.2.6.1.1.P.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.618.	
3.2.2.6.1.P.	3.2.2.6.1.P.	Draudimo techniniai atidëjiniai	*			..616.	
3.2.2.6.P.	3.2.2.6.P.	Draudimo techniniai atidëjiniai	*			..614.	
3.2.2.7.	3.2.2.7.	Kitos mokëtinos sumos	*			.TURTUI.619.	
3.2.2.7.1.	3.2.2.7.1.	Kitos mokëtinos sumos	*			.TURTUI.622.	
3.2.2.7.1.1.	3.2.2.7.1.1.	Trumpalaikës	*			.TURTUI.624.	
3.2.2.7.1.1.D	3.2.2.7.1.1.D	3.2.2.7.1.1.D	*			..625.Ne	
3.2.2.7.1.1.I.	3.2.2.7.1.1.I.	Kitos mokëtinos sumos	*		2011-05-16	.KITOS.641.	
3.2.2.7.1.1.P.	3.2.2.7.1.1.P.	Kitos gautinos sumos	*			.PAJAMOS.626.	
3.2.2.7.1.2.	3.2.2.7.1.2.	Ilgalaikës	*			.TURTUI.627.	
3.2.2.7.1.P.	3.2.2.7.1.P.	Kitos gautinos sumos	*			..623.	
3.2.2.7.I.	3.2.2.7.I.	Kitos mokëtinos sumos	*			..620.Ne	
3.2.2.7.P.	3.2.2.7.P.	Kitos gautinos sumos	*			..621.	
3.2.2.I.	3.2.2.I.	Uþsienio	*			..569.Ne	
3.2.2.P.	3.2.2.P.	Uþsienio	*			..570.	
3.2.I.	3.2.I.	Finansinio turto ásigijimo iðlaidos (perskolinimas)	*			..502.Ne	
3.2.I.B	3.2.I.B	Finansinio turto ásigijimo iðlaidos (perskolinimas)	*			..503.Ne	
3.2.P.	3.2.P.	Sandoriai dël finansinio turto	*			..504.	
3.3.	3.3.	IÐLAIDOS DËL FINANSINIØ ÁSIPAREIGOJIMØ VYKDYMO (PASKOLØ GRÀÞINIMAS)	*			.TURTUI.628.	
3.3.1.	3.3.1.	Vidaus	*			.TURTUI.632.	
3.3.1.1.	3.3.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.TURTUI.635.	
3.3.1.1.1.	3.3.1.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.TURTUI.637.	
3.3.1.1.1.1.	3.3.1.1.1.1.	Grynieji pinigai	*			.TURTUI.639.	
3.3.1.1.1.1.P.	3.3.1.1.1.1.P.	Grynieji pinigai	*			.PAJAMOS.640.	
3.3.1.1.1.2.	3.3.1.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.TURTUI.641.	
3.3.1.1.1.2.P.	3.3.1.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.642.	
3.3.1.1.1.3.	3.3.1.1.1.3.	Kiti indëliai (pinigai bankuose)	*			.TURTUI.643.	
