Reikðmë	Iðversta reikðmë	Apraðas	Ájungtas	Nuo	Iki	[  ]	
4.2.1.1.1.1.P.	4.2.1.1.1.1.P.	Grynieji pinigai				.PAJAMOS.854.	
4.2.1.1.1.2.	4.2.1.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.855.	
4.2.1.1.1.2.P.	4.2.1.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)				.PAJAMOS.856.	
4.2.1.1.1.3.	4.2.1.1.1.3.	Kiti ilgalaikiai indëliai (pinigai bankuose)	*			.PAJAMOS.857.	
4.2.1.1.1.3.P.	4.2.1.1.1.3.P.	Kiti indëliai (pinigai bankuose)				.PAJAMOS.858.	
4.2.1.1.1.4.	4.2.1.1.1.4.	Kiti trumpalaikiai indëliai (pinigai bankuose)	*			.PAJAMOS.859.	
4.2.1.1.1.P.	4.2.1.1.1.P.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)				.PAJAMOS.852.	
4.2.1.1.P.	4.2.1.1.P.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)				.PAJAMOS.850.	
4.2.1.2.	4.2.1.2.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			.PAJAMOS.860.	
4.2.1.2.1.	4.2.1.2.1.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			.PAJAMOS.862.	
4.2.1.2.1.1.	4.2.1.2.1.1.	Trumpalaikiai	*			.PAJAMOS.864.	
4.2.1.2.1.1.P.	4.2.1.2.1.1.P.	Trumpalaikiai				.PAJAMOS.865.	
4.2.1.2.1.2.	4.2.1.2.1.2.	Ilgalaikiai	*			.PAJAMOS.866.	
4.2.1.2.1.2.P.	4.2.1.2.1.2.P.	Ilgalaikiai				.PAJAMOS.867.	
4.2.1.2.1.P.	4.2.1.2.1.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas				.PAJAMOS.863.	
4.2.1.2.P.	4.2.1.2.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas				.PAJAMOS.861.	
4.2.1.3.	4.2.1.3.	Iðvestinës finansinës priemonës	*			.PAJAMOS.868.	
4.2.1.3.1.	4.2.1.3.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.870.	
4.2.1.3.1.1.	4.2.1.3.1.1.	Trumpalaikës	*			.PAJAMOS.872.	
4.2.1.3.1.1.P.	4.2.1.3.1.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.873.	
4.2.1.3.1.2.	4.2.1.3.1.2.	Ilgalaikiai	*			.PAJAMOS.874.	
4.2.1.3.1.P.	4.2.1.3.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.871.	
4.2.1.3.P.	4.2.1.3.P.	Iðvestinës finansinës priemonës				.PAJAMOS.869.	
4.2.1.4.	4.2.1.4.	Paskolos (surinktos)	*			.PAJAMOS.875.	
4.2.1.4.1.	4.2.1.4.1.	Paskolos (surinktos)	*			.PAJAMOS.877.	
4.2.1.4.1.1.	4.2.1.4.1.1.	Trumpalaikës	*			.PAJAMOS.879.	
4.2.1.4.1.1.P.	4.2.1.4.1.1.P.	Trumpalaikës				.PAJAMOS.880.	
4.2.1.4.1.2.	4.2.1.4.1.2.	Ilgalaikës	*			.PAJAMOS.881.	
4.2.1.4.1.2.P.	4.2.1.4.1.2.P.	Ilgalaikës				.PAJAMOS.882.	
4.2.1.4.1.P.	4.2.1.4.1.P.	Paskolos (surinktos)				.PAJAMOS.878.	
4.2.1.4.P.	4.2.1.4.P.	Paskolos (surinktos)				.PAJAMOS.876.	
4.2.1.5.	4.2.1.5.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.883.	
4.2.1.5.1.	4.2.1.5.1.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.885.	
4.2.1.5.1.1.	4.2.1.5.1.1.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.887.	
4.2.1.5.1.1.P.	4.2.1.5.1.1.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.888.	
4.2.1.5.1.P.	4.2.1.5.1.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.886.	
4.2.1.5.P.	4.2.1.5.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.884.	
4.2.1.6.	4.2.1.6.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.889.	
4.2.1.6.1.	4.2.1.6.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.891.	
4.2.1.6.1.1.	4.2.1.6.1.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.893.	
4.2.1.6.1.1.P.	4.2.1.6.1.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.894.	
4.2.1.6.1.P.	4.2.1.6.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.892.	
4.2.1.6.P.	4.2.1.6.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.890.	
4.2.1.7.	4.2.1.7.	Kitos gautinos sumos	*			.PAJAMOS.895.	
4.2.1.7.1.	4.2.1.7.1.	Kitos gautinos sumos	*			.PAJAMOS.897.	
4.2.1.7.1.1.	4.2.1.7.1.1.	Trumpalaikës	*			.PAJAMOS.899.	
4.2.1.7.1.1.P.	4.2.1.7.1.1.P.	Kitos gautinos sumos				.PAJAMOS.900.	
4.2.1.7.1.2.	4.2.1.7.1.2.	Ilgalaikës	*			.PAJAMOS.901.	
4.2.1.7.1.P.	4.2.1.7.1.P.	Kitos gautinos sumos				.PAJAMOS.898.	
4.2.1.7.P.	4.2.1.7.P.	Kitos gautinos sumos				.PAJAMOS.896.	
4.2.1.P.	4.2.1.P.	Vidaus				.PAJAMOS.848.	
4.2.2.	4.2.2.	Uþsienio	*			.PAJAMOS.902.	
4.2.2.1.	4.2.2.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.PAJAMOS.904.	
4.2.2.1.1.	4.2.2.1.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.PAJAMOS.906.	
4.2.2.1.1.1.	4.2.2.1.1.1.	Grynieji pinigai	*			.PAJAMOS.908.	
4.2.2.1.1.1.P.	4.2.2.1.1.1.P.	Grynieji pinigai				.PAJAMOS.909.	
4.2.2.1.1.2.	4.2.2.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.910.	
4.2.2.1.1.2.P.	4.2.2.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)				.PAJAMOS.911.	
4.2.2.1.1.3.	4.2.2.1.1.3.	Kiti ilgalaikiai indëliai (pinigai bankuose)	*			.PAJAMOS.912.	
4.2.2.1.1.3.P.	4.2.2.1.1.3.P.	Kiti indëliai (pinigai bankuose)				.PAJAMOS.913.	
4.2.2.1.1.4.	4.2.2.1.1.4.	Kiti trumpalaikiai indëliai (pinigai bankuose)	*			.PAJAMOS.914.	
4.2.2.1.1.P.	4.2.2.1.1.P.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)				.PAJAMOS.907.	
4.2.2.1.P.	4.2.2.1.P.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)				.PAJAMOS.905.	
4.2.2.2.	4.2.2.2.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			.PAJAMOS.915.	
4.2.2.2.1.	4.2.2.2.1.	Vertybiniai popieriai (parduoti), iðskyrus akcijas	*			.PAJAMOS.917.	
4.2.2.2.1.1.	4.2.2.2.1.1.	Trumpalaikiai	*			.PAJAMOS.919.	
4.2.2.2.1.1.P.	4.2.2.2.1.1.P.	Trumpalaikiai				.PAJAMOS.920.	
4.2.2.2.1.2.	4.2.2.2.1.2.	Ilgalaikiai	*			.PAJAMOS.921.	
4.2.2.2.1.2.P.	4.2.2.2.1.2.P.	Ilgalaikiai				.PAJAMOS.922.	
4.2.2.2.1.P.	4.2.2.2.1.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas				.PAJAMOS.918.	
4.2.2.2.P.	4.2.2.2.P.	Vertybiniai popieriai (parduoti), iðskyrus akcijas				.PAJAMOS.916.	
4.2.2.3.	4.2.2.3.	Iðvestinës finansinës priemonës	*			.PAJAMOS.923.	
4.2.2.3.1.	4.2.2.3.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.925.	
4.2.2.3.1.1.	4.2.2.3.1.1.	Trumpalaikës	*			.PAJAMOS.927.	
4.2.2.3.1.1.P.	4.2.2.3.1.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.928.	
4.2.2.3.1.2.	4.2.2.3.1.2.	Ilgalaikës	*			.PAJAMOS.929.	
4.2.2.3.1.P.	4.2.2.3.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.926.	
4.2.2.3.P.	4.2.2.3.P.	Iðvestinës finansinës priemonës				.PAJAMOS.924.	
4.2.2.4.	4.2.2.4.	Paskolos (surinktos)	*			.PAJAMOS.930.	
4.2.2.4.1.	4.2.2.4.1.	Paskolos (surinktos)	*			.PAJAMOS.932.	
4.2.2.4.1.1.	4.2.2.4.1.1.	Trumpalaikës	*			.PAJAMOS.934.	
4.2.2.4.1.1.P.	4.2.2.4.1.1.P.	Trumpalaikës				.PAJAMOS.935.	
4.2.2.4.1.2.	4.2.2.4.1.2.	Ilgalaikës	*			.PAJAMOS.936.	
4.2.2.4.1.2.P.	4.2.2.4.1.2.P.	Ilgalaikës				.PAJAMOS.937.	
4.2.2.4.1.P.	4.2.2.4.1.P.	Paskolos (surinktos)				.PAJAMOS.933.	
4.2.2.4.P.	4.2.2.4.P.	Paskolos (surinktos)				.PAJAMOS.931.	
4.2.2.5.	4.2.2.5.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.938.	
4.2.2.5.1.	4.2.2.5.1.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.940.	
4.2.2.5.1.1.	4.2.2.5.1.1.	Akcijos (parduotos) ir kitas nuosavas kapitalas	*			.PAJAMOS.942.	
4.2.2.5.1.1.P.	4.2.2.5.1.1.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.943.	
4.2.2.5.1.P.	4.2.2.5.1.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.941.	
4.2.2.5.P.	4.2.2.5.P.	Akcijos (parduotos) ir kitas nuosavas kapitalas				.PAJAMOS.939.	
4.2.2.6.	4.2.2.6.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.944.	
4.2.2.6.1.	4.2.2.6.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.946.	
4.2.2.6.1.1.	4.2.2.6.1.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.948.	
4.2.2.6.1.1.P.	4.2.2.6.1.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.949.	
4.2.2.6.1.P.	4.2.2.6.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.947.	
4.2.2.6.P.	4.2.2.6.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.945.	
4.2.2.7.	4.2.2.7.	Kitos gautinos sumos	*			.PAJAMOS.950.	
4.2.2.7.1.	4.2.2.7.1.	Kitos gautinos sumos	*			.PAJAMOS.952.	
4.2.2.7.1.1.	4.2.2.7.1.1.	Trumpalaikës	*			.PAJAMOS.954.	
4.2.2.7.1.1.P.	4.2.2.7.1.1.P.	Kitos gautinos sumos				.PAJAMOS.955.	
4.2.2.7.1.2.	4.2.2.7.1.2.	Ilgalaikës	*			.PAJAMOS.956.	
4.2.2.7.1.P.	4.2.2.7.1.P.	Kitos gautinos sumos				.PAJAMOS.953.	
4.2.2.7.P.	4.2.2.7.P.	Kitos gautinos sumos				.PAJAMOS.951.	
4.2.2.P.	4.2.2.P.	Uþsienio				.PAJAMOS.903.	
4.2.P.	4.2.P.	Sandoriai dël finansinio turto				.PAJAMOS.846.	
4.3.	4.3.	Finansiniø ásipareigojimø prisiëmimo (skolinimosi) pajamos	*			.PAJAMOS.957.	
4.3.1.	4.3.1.	Vidaus	*			.PAJAMOS.959.	
4.3.1.1.	4.3.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.PAJAMOS.961.	
4.3.1.1.1.	4.3.1.1.1.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)	*			.PAJAMOS.963.	
4.3.1.1.1.1.	4.3.1.1.1.1.	Grynieji pinigai	*			.PAJAMOS.965.	
4.3.1.1.1.1.P.	4.3.1.1.1.1.P.	Grynieji pinigai				.PAJAMOS.966.	
4.3.1.1.1.2.	4.3.1.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.967.	
4.3.1.1.1.2.P.	4.3.1.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)				.PAJAMOS.968.	
4.3.1.1.1.3.	4.3.1.1.1.3.	Kiti indëliai (pinigai bankuose)	*			.PAJAMOS.969.	
4.3.1.1.1.3.P.	4.3.1.1.1.3.P.	Kiti indëliai (pinigai bankuose)				.PAJAMOS.970.	
4.3.1.1.1.P.	4.3.1.1.1.P.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)				.PAJAMOS.964.	
4.3.1.1.P.	4.3.1.1.P.	Grynieji pinigai ir indëliai banke (nacionaline valiuta)				.PAJAMOS.962.	
4.3.1.2.	4.3.1.2.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas	*			.PAJAMOS.971.	
4.3.1.2.1.	4.3.1.2.1.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas	*			.PAJAMOS.973.	
4.3.1.2.1.1.	4.3.1.2.1.1.	Trumpalaikiai	*			.PAJAMOS.975.	
4.3.1.2.1.1.P.	4.3.1.2.1.1.P.	Trumpalaikiai				.PAJAMOS.976.	
4.3.1.2.1.2.	4.3.1.2.1.2.	Ilgalaikiai	*			.PAJAMOS.977.	
4.3.1.2.1.2.P.	4.3.1.2.1.2.P.	Ilgalaikiai				.PAJAMOS.978.	
4.3.1.2.1.P.	4.3.1.2.1.P.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas				.PAJAMOS.974.	
4.3.1.2.P.	4.3.1.2.P.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas				.PAJAMOS.972.	
4.3.1.3.	4.3.1.3.	Iðvestinës finansinës priemonës	*			.PAJAMOS.979.	
4.3.1.3.1.	4.3.1.3.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.981.	
4.3.1.3.1.1.	4.3.1.3.1.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.983.	
4.3.1.3.1.1.P.	4.3.1.3.1.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.984.	
4.3.1.3.1.P.	4.3.1.3.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.982.	
4.3.1.3.P.	4.3.1.3.P.	Iðvestinës finansinës priemonës				.PAJAMOS.980.	
4.3.1.4.	4.3.1.4.	Paskolos (gautos)	*			.PAJAMOS.985.	
4.3.1.4.1.	4.3.1.4.1.	Paskolos (gautos)	*			.PAJAMOS.987.	
4.3.1.4.1.1.	4.3.1.4.1.1.	Trumpalaikës	*			.PAJAMOS.989.	
4.3.1.4.1.1.A.	4.3.1.4.1.1.A.	Trumpalaikës	*			.PAJAMOS.990.	
4.3.1.4.1.1.B.	4.3.1.4.1.1.B.	Trumpalaikës ið valstybës biudþeto	*			.PAJAMOS.991.	
4.3.1.4.1.1.P.	4.3.1.4.1.1.P.	Trumpalaikës				.PAJAMOS.992.	
4.3.1.4.1.2.	4.3.1.4.1.2.	Ilgalaikës	*			.PAJAMOS.993.	
4.3.1.4.1.2.P.	4.3.1.4.1.2.P.	Ilgalaikës				.PAJAMOS.994.	
4.3.1.4.1.P.	4.3.1.4.1.P.	Paskolos (gautos)				.PAJAMOS.988.	
4.3.1.4.P.	4.3.1.4.P.	Paskolos (gautos)				.PAJAMOS.986.	
4.3.1.5.	4.3.1.5.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.995.	
4.3.1.5.1.	4.3.1.5.1.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.997.	
4.3.1.5.1.1.	4.3.1.5.1.1.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.999.	
4.3.1.5.1.1.P.	4.3.1.5.1.1.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.1000.	
4.3.1.5.1.P.	4.3.1.5.1.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.998.	
4.3.1.5.P.	4.3.1.5.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.996.	
4.3.1.6.	4.3.1.6.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1001.	
4.3.1.6.1.	4.3.1.6.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1003.	
4.3.1.6.1.1.	4.3.1.6.1.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1005.	
4.3.1.6.1.1.P.	4.3.1.6.1.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1006.	
4.3.1.6.1.P.	4.3.1.6.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1004.	
4.3.1.6.P.	4.3.1.6.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1002.	
4.3.1.7.	4.3.1.7.	Kitos gautinos sumos	*			.PAJAMOS.1007.	
4.3.1.7.1.	4.3.1.7.1.	Kitos gautinos sumos	*			.PAJAMOS.1009.	
4.3.1.7.1.1.	4.3.1.7.1.1.	Trumpalaikës	*			.PAJAMOS.1011.	
4.3.1.7.1.1.P.	4.3.1.7.1.1.P.	Kitos gautinos sumos				.PAJAMOS.1012.	
4.3.1.7.1.2.	4.3.1.7.1.2.	Ilgalaikës	*			.PAJAMOS.1013.	
4.3.1.7.1.P.	4.3.1.7.1.P.	Kitos gautinos sumos				.PAJAMOS.1010.	
4.3.1.7.P.	4.3.1.7.P.	Kitos gautinos sumos				.PAJAMOS.1008.	
4.3.1.P.	4.3.1.P.	Vidaus				.PAJAMOS.960.	
4.3.2.	4.3.2.	Uþsienio	*			.TURTUI.1014.	
4.3.2.1.	4.3.2.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.PAJAMOS.1016.	
4.3.2.1.1.	4.3.2.1.1.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)	*			.PAJAMOS.1018.	
4.3.2.1.1.1.	4.3.2.1.1.1.	Grynieji pinigai	*			.PAJAMOS.1020.	
4.3.2.1.1.1.P.	4.3.2.1.1.1.P.	Grynieji pinigai				.PAJAMOS.1021.	
4.3.2.1.1.2.	4.3.2.1.1.2.	Pervedamieji indëliai (pinigai bankuose)	*			.PAJAMOS.1022.	
4.3.2.1.1.2.P.	4.3.2.1.1.2.P.	Pervedamieji indëliai (pinigai bankuose)				.PAJAMOS.1023.	
4.3.2.1.1.3.	4.3.2.1.1.3.	Kiti indëliai (pinigai bankuose)	*			.PAJAMOS.1024.	
4.3.2.1.1.3.P.	4.3.2.1.1.3.P.	Kiti indëliai (pinigai bankuose)				.PAJAMOS.1025.	
4.3.2.1.1.P.	4.3.2.1.1.P.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)				.PAJAMOS.1019.	
4.3.2.1.P.	4.3.2.1.P.	Grynieji pinigai ir indëliai banke (uþsienio valiuta)				.PAJAMOS.1017.	
4.3.2.2.	4.3.2.2.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas	*			.PAJAMOS.1026.	
4.3.2.2.1.	4.3.2.2.1.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas	*			.PAJAMOS.1028.	
4.3.2.2.1.1.	4.3.2.2.1.1.	Trumpalaikiai	*			.PAJAMOS.1030.	
4.3.2.2.1.1.P.	4.3.2.2.1.1.P.	Trumpalaikiai				.PAJAMOS.1031.	
4.3.2.2.1.2.	4.3.2.2.1.2.	Ilgalaikiai	*			.PAJAMOS.1032.	
4.3.2.2.1.2.P.	4.3.2.2.1.2.P.	Ilgalaikiai				.PAJAMOS.1033.	
4.3.2.2.1.P.	4.3.2.2.1.P.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas				.PAJAMOS.1029.	
4.3.2.2.P.	4.3.2.2.P.	Vertybiniai popieriai (iðleisti), iðskyrus akcijas				.PAJAMOS.1027.	
4.3.2.3.	4.3.2.3.	Iðvestinës finansinës priemonës	*			.PAJAMOS.1034.	
4.3.2.3.1.	4.3.2.3.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.1036.	
4.3.2.3.1.1.	4.3.2.3.1.1.	Iðvestinës finansinës priemonës	*			.PAJAMOS.1038.	
4.3.2.3.1.1.P.	4.3.2.3.1.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.1039.	
4.3.2.3.1.P.	4.3.2.3.1.P.	Iðvestinës finansinës priemonës				.PAJAMOS.1037.	
4.3.2.3.P.	4.3.2.3.P.	Iðvestinës finansinës priemonës				.PAJAMOS.1035.	
4.3.2.4.	4.3.2.4.	Paskolos (gautos)	*			.PAJAMOS.1040.	
4.3.2.4.1.	4.3.2.4.1.	Paskolos (gautos)	*			.PAJAMOS.1042.	
4.3.2.4.1.1.	4.3.2.4.1.1.	Trumpalaikës	*			.PAJAMOS.1044.	
4.3.2.4.1.1.P.	4.3.2.4.1.1.P.	Trumpalaikës				.PAJAMOS.1045.	
4.3.2.4.1.2.	4.3.2.4.1.2.	Ilgalaikës	*			.PAJAMOS.1046.	
4.3.2.4.1.2.P.	4.3.2.4.1.2.P.	Ilgalaikës				.PAJAMOS.1047.	
4.3.2.4.1.P.	4.3.2.4.1.P.	Paskolos (gautos)				.PAJAMOS.1043.	
4.3.2.4.P.	4.3.2.4.P.	Paskolos (gautos)				.PAJAMOS.1041.	
4.3.2.5.	4.3.2.5.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.1048.	
4.3.2.5.1.	4.3.2.5.1.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.1050.	
4.3.2.5.1.1.	4.3.2.5.1.1.	Akcijos (iðleistos) ir kitas nuosavas kapitalas	*			.PAJAMOS.1052.	
4.3.2.5.1.1.P.	4.3.2.5.1.1.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.1053.	
4.3.2.5.1.P.	4.3.2.5.1.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.1051.	
4.3.2.5.P.	4.3.2.5.P.	Akcijos (iðleistos) ir kitas nuosavas kapitalas				.PAJAMOS.1049.	
4.3.2.6.	4.3.2.6.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1054.	
4.3.2.6.1.	4.3.2.6.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1056.	
4.3.2.6.1.1.	4.3.2.6.1.1.	Draudimo techniniai atidëjiniai	*			.PAJAMOS.1058.	
4.3.2.6.1.1.P.	4.3.2.6.1.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1059.	
4.3.2.6.1.P.	4.3.2.6.1.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1057.	
4.3.2.6.P.	4.3.2.6.P.	Draudimo techniniai atidëjiniai				.PAJAMOS.1055.	
4.3.2.7.	4.3.2.7.	Kitos gautinos sumos	*			.TURTUI.1060.	
4.3.2.7.1.	4.3.2.7.1.	Kitos gautinos sumos	*			.TURTUI.1062.	
4.3.2.7.1.1.	4.3.2.7.1.1.	Kitos gautinos sumos	*			.TURTUI.1064.	
4.3.2.7.1.1.P.	4.3.2.7.1.1.P.	Kitos gautinos sumos				.PAJAMOS.1065.	
4.3.2.7.1.P.	4.3.2.7.1.P.	Kitos gautinos sumos				.PAJAMOS.1063.	
4.3.2.7.P.	4.3.2.7.P.	Kitos gautinos sumos				.PAJAMOS.1061.	
4.3.2.P.	4.3.2.P.	Uþsienio				.PAJAMOS.1015.	
4.3.P.	4.3.P.	Finansiniø ásipareigojimø prisiëmimo (skolinimosi) pajamos				.PAJAMOS.958.	
4.P.	4.P.	SANDORIAI DËL MATERIALIOJO IR NEMATERIALIOJO TURTO BEI FINANSINIØ ÁSIPAREIGOJIMØ PRISIËMIMAS				.PAJAMOS.752.	
B	B	Ekonominë klasifikacija (bendrai)				..1.	
NB	NB	Nedetalizuojama				..5.Ne	
T	T	Ið viso (suminëms sàskaitoms)	*			..3.Ne	
